[[(2.0195095382179677, 2.1356255689600605), (0.07384058046619517, 2.100226779184969), (0.04219227845287994, 1.8253914787253618), (2.028367900304851, 1.8366928624873562)], [(2.025303061036932, 0.3681148310803517), (0.017762872858705647, 0.37254963524563517), (0.023888417364119653, 0.005392481270211591), (2.0331626300613994, 0.09191081260651329)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 
0.10000000149011612 (1.8995881080627441,0.9921532869338989) (0.0,0.0) 0.12929901480674744 0.515302201778014 (1.8995881080627441,0.9921532869338989) 1.5 0.0 (2.458038568496704,1.9957971572875977) (-0.03631942346692085,0.3477385640144348) 0.20207630097866058 -2.9109790157487483 (2.4985578060150146,1.6078462600708008) (0.012598486617207527,-0.12062359601259232) 0.21420040726661682 2.90220354862868 (2.4681236743927,1.2685126066207886) (-0.043182604014873505,0.00358491949737072) 0.13310940563678741 2.858742510925239 (2.4846198558807373,0.8481006622314453) (0.016783375293016434,0.10269986838102341) 0.21784229576587677 2.9617014549342886 (2.431274652481079,0.4825384318828583) (0.025356464087963104,-0.23619022965431213) 0.16403235495090485 -3.1095973465912383 (1.8947869838303986,1.8359327840815256) (0,0) 1e-07 0.515302201778014 (1.8982101813567556,0.3683955886141249) (0,0) 1e-07 0.515302201778014 
2.799999475479126 (-0.14889518916606903,1.8934674263000488) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.14889518916606903,1.8934674263000488) 1.5 1.8897489723614374 (2.281367778778076,2.0355210304260254) (-0.021825242787599564,-0.09503301233053207) 0.20207630097866058 -2.9109790157487483 (2.1873412132263184,1.572547435760498) (-0.12057062983512878,-0.013095737434923649) 0.21420040726661682 2.90220354862868 (2.0177066326141357,1.269344449043274) (-0.07426384091377258,-0.03802315145730972) 0.13310940563678741 2.858742510925239 (2.2241902351379395,0.8039740324020386) (-0.10290749371051788,-0.015459375455975533) 0.21784229576587677 2.9617014549342886 (2.3274121284484863,0.436160683631897) (-0.032984789460897446,0.0034417728893458843) 0.16403235495090485 -3.1095973465912383 (0.04742815463380596,1.8708600666688375) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
2.8999993801116943 (-0.19593101739883423,2.0359020233154297) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.19593101739883423,2.0359020233154297) 1.5 1.8897489723614374 (2.2793822288513184,2.0268757343292236) (-0.019854968413710594,-0.08645382523536682) 0.20207630097866058 -2.9109790157487483 (2.1752841472625732,1.5712379217147827) (-0.12057062983512878,-0.01309568714350462) 0.21420040726661682 2.90220354862868 (2.0104269981384277,1.2654950618743896) (-0.07279621809720993,-0.03849446773529053) 0.13310940563678741 2.858742510925239 (2.2138993740081787,0.8024280667304993) (-0.10290749371051788,-0.01545936893671751) 0.21784229576587677 2.9617014549342886 (2.324089288711548,0.43663927912712097) (-0.03322809189558029,0.004785929806530476) 0.16403235495090485 -3.1095973465912383 (0.06299982670780528,2.0060851783135485) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
2.9999992847442627 (-0.24296684563159943,2.1783366203308105) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.24296684563159943,2.1783366203308105) 1.5 1.8897489723614374 (2.278067111968994,2.0211493968963623) (-0.013151153922080994,-0.05726372450590134) 0.20207630097866058 -2.9109790157487483 (2.163227081298828,1.5699282884597778) (-0.12057062983512878,-0.013095737434923649) 0.21420040726661682 2.90220354862868 (2.003209352493286,1.2616455554962158) (-0.07217581570148468,-0.03849530592560768) 0.13310940563678741 2.858742510925239 (2.203608512878418,0.80088210105896) (-0.10290749371051788,-0.015459362417459488) 0.21784229576587677 2.9617014549342886 (2.3207309246063232,0.43725094199180603) (-0.03358372300863266,0.006116535514593124) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
3.099999189376831 (-0.2900026738643646,2.3207712173461914) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.2900026738643646,2.3207712173461914) 1.5 1.8897489723614374 (2.2772140502929688,2.017435073852539) (-0.008530216291546822,-0.03714292123913765) 0.20207630097866058 -2.9109790157487483 (2.151170015335083,1.5686187744140625) (-0.12057063728570938,-0.013095680624246597) 0.21420040726661682 2.90220354862868 (1.996039867401123,1.2578248977661133) (-0.07169540226459503,-0.03820616751909256) 0.13310940563678741 2.858742510925239 (2.1933209896087646,0.7993142008781433) (-0.102874256670475,-0.015679029747843742) 0.21784229576587677 2.9617014549342886 (2.3173253536224365,0.43799296021461487) (-0.03405461087822914,0.0074201421812176704) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
3.1999990940093994 (-0.337038516998291,2.4632058143615723) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.337038516998291,2.4632058143615723) 1.5 1.8897489723614374 (2.2764780521392822,2.0220401287078857) (-0.007359997369349003,0.04605034366250038) 0.20207630097866058 -2.9109790157487483 (2.139112949371338,1.5673091411590576) (-0.12057062983512878,-0.013095738366246223) 0.21420040726661682 2.90220354862868 (1.98897123336792,1.254042625427246) (-0.07068625837564468,-0.037822622805833817) 0.13310940563678741 2.858742510925239 (2.183037519454956,0.7977204918861389) (-0.10283459722995758,-0.0159370768815279) 0.21784229576587677 2.9617014549342886 (2.3138740062713623,0.4388464689254761) (-0.03451232612133026,0.008535031229257584) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
3.2999989986419678 (-0.3840743601322174,2.605640411376953) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.3840743601322174,2.605640411376953) 1.5 1.8897489723614374 (2.2711169719696045,2.03664231300354) (-0.05361172556877136,0.14602161943912506) 0.20207630097866058 -2.9109790157487483 (2.1270558834075928,1.5659996271133423) (-0.12057063728570938,-0.013095667585730553) 0.21420040726661682 2.90220354862868 (1.9820493459701538,1.2502992153167725) (-0.0692187249660492,-0.03743448108434677) 0.13310940563678741 2.858742510925239 (2.172757863998413,0.7961024045944214) (-0.10279656946659088,-0.01618058606982231) 0.21784229576587677 2.9617014549342886 (2.3103790283203125,0.4397963285446167) (-0.03495089337229729,0.009498737752437592) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
3.399998903274536 (-0.4311102032661438,2.748075008392334) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.4311102032661438,2.748075008392334) 1.5 1.8897489723614374 (2.2674973011016846,2.0465009212493896) (-0.03619585186243057,0.09858600795269012) 0.20207630097866058 -2.9109790157487483 (2.1149988174438477,1.5646899938583374) (-0.12057062983512878,-0.013095740228891373) 0.21420040726661682 2.90220354862868 (1.9753060340881348,1.246590256690979) (-0.06743258982896805,-0.037089161574840546) 0.13310940563678741 2.858742510925239 (2.1624817848205566,0.7944617867469788) (-0.10276076197624207,-0.016406409442424774) 0.21784229576587677 2.9617014549342886 (2.306835412979126,0.44083571434020996) (-0.035437148064374924,0.010393927805125713) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
3.4999988079071045 (-0.4781460464000702,2.890509605407715) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.4781460464000702,2.890509605407715) 1.5 1.8897489723614374 (2.265223741531372,2.0526936054229736) (-0.022736715152859688,0.06192769110202789) 0.20207630097866058 -2.9109790157487483 (2.1029417514801025,1.563380479812622) (-0.12057063728570938,-0.013095647096633911) 0.21420040726661682 2.90220354862868 (1.968770980834961,1.2429084777832031) (-0.06535033136606216,-0.03681836649775505) 0.13310940563678741 2.858742510925239 (2.1522090435028076,0.7928004860877991) (-0.10272752493619919,-0.016613293439149857) 0.21784229576587677 2.9617014549342886 (2.3032305240631104,0.4419638514518738) (-0.036048490554094315,0.011281338520348072) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
3.599998712539673 (-0.5251818895339966,3.0329442024230957) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.5251818895339966,3.0329442024230957) 1.5 1.8897489723614374 (2.2638468742370605,2.056443691253662) (-0.013768098317086697,0.03749992698431015) 0.20207630097866058 -2.9109790157487483 (2.0908846855163574,1.5620708465576172) (-0.12057062983512878,-0.013095743022859097) 0.21420040726661682 2.90220354862868 (1.9624849557876587,1.239242672920227) (-0.06286019831895828,-0.03665774688124657) 0.13310940563678741 2.858742510925239 (2.141939401626587,0.7911205887794495) (-0.10269735008478165,-0.016798803582787514) 0.21784229576587677 2.9617014549342886 (2.2995471954345703,0.44318121671676636) (-0.03683270141482353,0.012173652648925781) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
3.699998617172241 (-0.5722177028656006,3.1753787994384766) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.5722177028656006,3.1753787994384766) 1.5 1.8897489723614374 (2.2630257606506348,2.058680295944214) (-0.008211647160351276,0.02236594259738922) 0.20207630097866058 -2.9109790157487483 (2.0788276195526123,1.5607613325119019) (-0.12057064473628998,-0.013095606118440628) 0.21420040726661682 2.90220354862868 (1.9565203189849854,1.2355743646621704) (-0.0596461221575737,-0.036682628095149994) 0.13310940563678741 2.858742510925239 (2.1316723823547363,0.7894248962402344) (-0.1026713028550148,-0.016957199200987816) 0.21784229576587677 2.9617014549342886 (2.2957675457000732,0.44448554515838623) (-0.03779764473438263,0.013043321669101715) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
3.7999985218048096 (-0.6192535161972046,3.3178133964538574) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.6192535161972046,3.3178133964538574) 1.5 1.8897489723614374 (2.26336932182312,2.053760051727295) (0.003436800092458725,-0.04920143634080887) 0.20207630097866058 -2.9109790157487483 (2.066770553588867,1.559451699256897) (-0.12057062983512878,-0.013095748610794544) 0.21420040726661682 2.90220354862868 (1.9510377645492554,1.2318620681762695) (-0.054825689643621445,-0.03712255507707596) 0.13310940563678741 2.858742510925239 (2.1214072704315186,0.7877175211906433) (-0.10265196114778519,-0.017073966562747955) 0.21784229576587677 2.9617014549342886 (2.2918739318847656,0.44587093591690063) (-0.03893542289733887,0.013854010961949825) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
3.899998426437378 (-0.6662893295288086,3.4602479934692383) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.6662893295288086,3.4602479934692383) 1.5 1.8897489723614374 (2.2619824409484863,2.0428411960601807) (-0.013867869973182678,-0.10918840765953064) 0.20207630097866058 -2.9109790157487483 (2.054713487625122,1.5581421852111816) (-0.12057064473628998,-0.013095490634441376) 0.21420040726661682 2.90220354862868 (1.9466437101364136,1.2279345989227295) (-0.043940670788288116,-0.0392741821706295) 0.13310940563678741 2.858742510925239 (2.11114239692688,0.7860075831413269) (-0.10264769196510315,-0.017099613323807716) 0.21784229576587677 2.9617014549342886 (2.287848949432373,0.4473288357257843) (-0.04024975001811981,0.014579049311578274) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
3.9999983310699463 (-0.7133251428604126,3.602682590484619) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.7133251428604126,3.602682590484619) 1.5 1.8897489723614374 (2.260659694671631,2.0335915088653564) (-0.013228191062808037,-0.0924958735704422) 0.20207630097866058 -2.9109790157487483 (2.042656421661377,1.5568325519561768) (-0.12057062238454819,-0.013095772825181484) 0.21420040726661682 2.90220354862868 (1.9464296102523804,1.2229368686676025) (-0.0021412838250398636,-0.04997687414288521) 0.13310940563678741 2.858742510925239 (2.1008694171905518,0.784347653388977) (-0.10272973775863647,-0.01659955084323883) 0.21784229576587677 2.9617014549342886 (2.2836689949035645,0.44885000586509705) (-0.041800059378147125,0.015211718156933784) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
4.099998474121094 (-0.7603609561920166,3.7451171875) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.7603609561920166,3.7451171875) 1.5 1.8897489723614374 (2.259888172149658,2.0281970500946045) (-0.007714719511568546,-0.05394371598958969) 0.20207630097866058 -2.9109790157487483 (2.030599355697632,1.555523157119751) (-0.12057087570428848,-0.013093466870486736) 0.21420040726661682 2.90220354862868 (1.9500101804733276,1.2173144817352295) (0.03580606356263161,-0.056224167346954346) 0.13310940563678741 2.858742510925239 (2.090552568435669,0.7829859852790833) (-0.10316751152276993,-0.013616522774100304) 0.21784229576587677 2.9617014549342886 (2.2792775630950928,0.45044374465942383) (-0.04391448572278023,0.01593731716275215) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
4.199998378753662 (-0.8073967695236206,3.887551784515381) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.8073967695236206,3.887551784515381) 1.5 1.8897489723614374 (2.2594540119171143,2.025160789489746) (-0.004342313855886459,-0.030362822115421295) 0.20207630097866058 -2.9109790157487483 (2.024019718170166,1.5525025129318237) (-0.06579645723104477,-0.030206315219402313) 0.21420040726661682 2.90220354862868 (1.9634538888931274,1.2104861736297607) (0.13443657755851746,-0.06828334182500839) 0.13310940563678741 2.858742510925239 (2.080235719680786,0.7816243171691895) (-0.10316751152276993,-0.013616516254842281) 0.21784229576587677 2.9617014549342886 (2.2744781970977783,0.4521855413913727) (-0.047994207590818405,0.017417915165424347) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
4.2999982833862305 (-0.8544325828552246,4.029986381530762) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.8544325828552246,4.029986381530762) 1.5 1.8897489723614374 (2.2586376667022705,2.0294241905212402) (-0.008164620958268642,0.042634978890419006) 0.20207630097866058 -2.9109790157487483 (2.0223865509033203,1.548409104347229) (-0.016332006081938744,-0.040934011340141296) 0.21420040726661682 2.90220354862868 (1.9761664867401123,1.2040389776229858) (0.12712639570236206,-0.06447216868400574) 0.13310940563678741 2.858742510925239 (2.0699188709259033,0.7802626490592957) (-0.10316751152276993,-0.013616506941616535) 0.21784229576587677 2.9617014549342886 (2.2694027423858643,0.4540275037288666) (-0.05075449496507645,0.018419669941067696) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
4.399998188018799 (-0.9014683961868286,4.172420978546143) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.9014683961868286,4.172420978546143) 1.5 1.8897489723614374 (2.2557928562164307,2.0396888256073) (-0.028449082747101784,0.10264706611633301) 0.20207630097866058 -2.9109790157487483 (2.0312321186065674,1.546572208404541) (0.0884556993842125,-0.01836949773132801) 0.21420040726661682 2.90220354862868 (1.988721251487732,1.1980350017547607) (0.12554796040058136,-0.06004010885953903) 0.13310940563678741 2.858742510925239 (2.0596020221710205,0.7789009809494019) (-0.10316751152276993,-0.013616492040455341) 0.21784229576587677 2.9617014549342886 (2.2641420364379883,0.4559367001056671) (-0.052606936544179916,0.019091950729489326) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
4.499998092651367 (-0.9485042095184326,4.314855575561523) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.9485042095184326,4.314855575561523) 1.5 1.8897489723614374 (2.254183769226074,2.045494318008423) (-0.01608990505337715,0.058053821325302124) 0.20207630097866058 -2.9109790157487483 (2.040064811706543,1.552383542060852) (0.08832624554634094,0.05811349302530289) 0.21420040726661682 2.90220354862868 (2.002479314804077,1.1941943168640137) (0.1375817060470581,-0.038406919687986374) 0.13310940563678741 2.858742510925239 (2.0492851734161377,0.7775393128395081) (-0.10316751897335052,-0.01361645944416523) 0.21784229576587677 2.9617014549342886 (2.258754253387451,0.4578920006752014) (-0.053877077996730804,0.019552908837795258) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
4.5999979972839355 (-0.9955400228500366,4.457290172576904) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-0.9955400228500366,4.457290172576904) 1.5 1.8897489723614374 (2.252953290939331,2.049933910369873) (-0.012304631993174553,0.0443962924182415) 0.20207630097866058 -2.9109790157487483 (2.0456724166870117,1.5577094554901123) (0.05607495829463005,0.053259726613759995) 0.21420040726661682 2.90220354862868 (2.0166618824005127,1.1956554651260376) (0.1418258547782898,0.014611557126045227) 0.13310940563678741 2.858742510925239 (2.038968324661255,0.776177704334259) (-0.10316753387451172,-0.013616351410746574) 0.21784229576587677 2.9617014549342886 (2.2532753944396973,0.45988038182258606) (-0.05478906258940697,0.019883887842297554) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
4.699997901916504 (-1.0425758361816406,4.599724769592285) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.0425758361816406,4.599724769592285) 1.5 1.8897489723614374 (2.2518601417541504,2.0538783073425293) (-0.010932285338640213,0.03944475203752518) 0.20207630097866058 -2.9109790157487483 (2.0473334789276123,1.5592870712280273) (0.016609959304332733,0.01577608473598957) 0.21420040726661682 2.90220354862868 (2.0298540592193604,1.1997761726379395) (0.1319228559732437,0.041207462549209595) 0.13310940563678741 2.858742510925239 (2.0352580547332764,0.779524028301239) (-0.03710239380598068,0.033463478088378906) 0.21784229576587677 2.9617014549342886 (2.24772572517395,0.4618944525718689) (-0.05549691244959831,0.020140772685408592) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
4.799997806549072 (-1.0896116495132446,4.742159366607666) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.0896116495132446,4.742159366607666) 1.5 1.8897489723614374 (2.2513427734375,2.0557453632354736) (-0.005174354650080204,0.018669549375772476) 0.20207630097866058 -2.9109790157487483 (2.048304319381714,1.560712456703186) (0.009708847850561142,0.014254090376198292) 0.21420040726661682 2.90220354862868 (2.041857957839966,1.2036348581314087) (0.12003818154335022,0.03858639672398567) 0.13310940563678741 2.858742510925239 (2.0248517990112305,0.7795594930648804) (-0.10406161099672318,0.0003549438843037933) 0.21784229576587677 2.9617014549342886 (2.242074489593506,0.4639453589916229) (-0.05651159584522247,0.020509017631411552) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
4.899997711181641 (-1.1366474628448486,4.884593963623047) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.1366474628448486,4.884593963623047) 1.5 1.8897489723614374 (2.250817060470581,2.056412935256958) (-0.00525694852694869,0.006675863638520241) 0.20207630097866058 -2.9109790157487483 (2.0489680767059326,1.5620701313018799) (0.006637684069573879,0.013576801866292953) 0.21420040726661682 2.90220354862868 (2.0525107383728027,1.207195520401001) (0.10652671009302139,0.035606518387794495) 0.13310940563678741 2.858742510925239 (2.0144455432891846,0.7795950174331665) (-0.10406161099672318,0.0003549475222826004) 0.21784229576587677 2.9617014549342886 (2.235633134841919,0.46628305315971375) (-0.06441427767276764,0.02337704785168171) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
4.999997615814209 (-1.1836832761764526,5.027028560638428) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.1836832761764526,5.027028560638428) 1.5 1.8897489723614374 (2.250281572341919,2.0564022064208984) (-0.005355818197131157,-0.0001082589733414352) 0.20207630097866058 -2.9109790157487483 (2.049933671951294,1.5634944438934326) (0.009656857699155807,0.014242653734982014) 0.21420040726661682 2.90220354862868 (2.061703681945801,1.2104343175888062) (0.0919303447008133,0.03238741308450699) 0.13310940563678741 2.858742510925239 (2.0040392875671387,0.7796304821968079) (-0.10406161099672318,0.00035494391340762377) 0.21784229576587677 2.9617014549342886 (2.228745222091675,0.46878281235694885) (-0.0688798576593399,0.02499767392873764) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
5.099997520446777 (-1.2307190895080566,5.169463157653809) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.2307190895080566,5.169463157653809) 1.5 1.8897489723614374 (2.2497639656066895,2.056144952774048) (-0.005175603087991476,-0.002573612378910184) 0.20207630097866058 -2.9109790157487483 (2.0509800910949707,1.5649365186691284) (0.010465369559824467,0.014420962892472744) 0.21420040726661682 2.90220354862868 (2.069411039352417,1.2133454084396362) (0.0770726203918457,0.029110660776495934) 0.13310940563678741 2.858742510925239 (1.9936331510543823,0.779666006565094) (-0.10406161099672318,0.00035494763869792223) 0.21784229576587677 2.9617014549342886 (2.221607208251953,0.4713732898235321) (-0.07137961685657501,0.02590486779808998) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
5.199997425079346 (-1.2777549028396606,5.3118977546691895) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.2777549028396606,5.3118977546691895) 1.5 1.8897489723614374 (2.2492592334747314,2.0558056831359863) (-0.005046308506280184,-0.0033918609842658043) 0.20207630097866058 -2.9109790157487483 (2.052157402038574,1.5664074420928955) (0.011773686856031418,0.014709502458572388) 0.21420040726661682 2.90220354862868 (2.0756962299346924,1.2159428596496582) (0.06285177916288376,0.025974364951252937) 0.13310940563678741 2.858742510925239 (1.983227014541626,0.7797014713287354) (-0.10406161099672318,0.00035494391340762377) 0.21784229576587677 2.9617014549342886 (2.214329242706299,0.47401461005210876) (-0.0727803111076355,0.026413224637508392) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
5.299997329711914 (-1.3247907161712646,5.45433235168457) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.3247907161712646,5.45433235168457) 1.5 1.8897489723614374 (2.2487645149230957,2.055481195449829) (-0.004947721026837826,-0.0032443467061966658) 0.20207630097866058 -2.9109790157487483 (2.053354263305664,1.5678690671920776) (0.01196787878870964,0.014616709202528) 0.21420040726661682 2.90220354862868 (2.080695867538452,1.2182568311691284) (0.049996268004179,0.02313917875289917) 0.13310940563678741 2.858742510925239 (1.9728208780288696,0.7797369956970215) (-0.10406161099672318,0.0003549476678017527) 0.21784229576587677 2.9617014549342886 (2.206972122192383,0.4766846001148224) (-0.07357021421194077,0.026699882000684738) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
5.399997234344482 (-1.3718265295028687,5.596766948699951) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.3718265295028687,5.596766948699951) 1.5 1.8897489723614374 (2.248279094696045,2.0551836490631104) (-0.004854815546423197,-0.0029756897129118443) 0.20207630097866058 -2.9109790157487483 (2.0545685291290283,1.5693193674087524) (0.01214243471622467,0.014502588659524918) 0.21420040726661682 2.90220354862868 (2.0845842361450195,1.2203186750411987) (0.03888382762670517,0.02061832882463932) 0.13310940563678741 2.858742510925239 (1.9624147415161133,0.7797724604606628) (-0.10406161099672318,0.0003549438260961324) 0.21784229576587677 2.9617014549342886 (2.1995701789855957,0.47937092185020447) (-0.07402034848928452,0.026863258332014084) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
5.499997138977051 (-1.4188623428344727,5.739201545715332) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-1.4188623428344727,5.739201545715332) 1.5 1.8897489723614374 (2.247802495956421,2.054917097091675) (-0.004765186458826065,-0.0026645869947969913) 0.20207630097866058 -2.9109790157487483 (2.0557990074157715,1.570758581161499) (0.01230486761778593,0.014391995966434479) 0.21420040726661682 2.90220354862868 (2.0875473022460938,1.2221652269363403) (0.02963036298751831,0.018465207889676094) 0.13310940563678741 2.858742510925239 (1.952008605003357,0.779807984828949) (-0.10406161099672318,0.00035494769690558314) 0.21784229576587677 2.9617014549342886 (2.1921420097351074,0.48206669092178345) (-0.07428088039159775,0.026957795023918152) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
