[[(2.0223356853745913, 2.1484018230319992), (0.01017260587127472, 2.1845862642868017), (0.02313340023288494, 1.81928246318944), (2.0768570983106294, 1.826977287823785)], [(2.0399021350545277, 0.3722150031816914), (0.046863914187085666, 0.31880373285633384), (0.04670090772340388, 0.09402861782587274), (2.0642132247664917, 0.06966583616737945)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 position8 velocity8 radius8 heading8 
0.10000000149011612 (1.742347002029419,0.9585829377174377) (-0.031096188351511955,0.12279053777456284) 0.2648945748806 -0.30829929371673964 (1.742347002029419,0.9585829377174377) 1.5 1.81882752266169 (2.417971134185791,1.9918296337127686) (-0.0714423730969429,0.17863890528678894) 0.165127694606781 3.0558688042987043 (2.458860158920288,1.6761195659637451) (0.24516737461090088,-0.09408925473690033) 0.15962353348731995 -3.114463701457754 (2.409511089324951,1.3412572145462036) (-0.07269701361656189,0.02253112383186817) 0.16126883029937744 -2.8087325861907764 (2.487755060195923,1.0381009578704834) (0.35579681396484375,0.13533639907836914) 0.16450108587741852 3.0517347130650823 (2.5042479038238525,0.7284457683563232) (0.2622806429862976,-0.14301976561546326) 0.16724175214767456 2.948407677755329 (2.401679277420044,0.43928343057632446) (-0.05173318833112717,0.0057341549545526505) 0.12351773679256439 2.824247837608801 (1.7390980720935338,1.8257117833755283) (0,0) 1e-07 -0.30829929371673964 (1.758263296917052,0.3646673867033013) (0,0) 1e-07 -0.30829929371673964 
2.499999761581421 (1.1360143423080444,1.130005955696106) (-0.11838144063949585,0.08701559156179428) 0.2648945748806 -0.30829929371673964 (1.1360143423080444,1.130005955696106) 1.5 2.5077321669381614 (2.2407538890838623,2.1655359268188477) (-0.03047693707048893,0.02987288124859333) 0.165127694606781 3.0558688042987043 (2.1899893283843994,1.6582034826278687) (0.018987495452165604,0.05863684415817261) 0.15962353348731995 -3.114463701457754 (1.9323103427886963,1.4020718336105347) (0.033613771200180054,0.022991152480244637) 0.16126883029937744 -2.8087325861907764 (2.00384783744812,1.0800702571868896) (-0.2131098210811615,0.0045354366302490234) 0.16450108587741852 3.0517347130650823 (1.9898662567138672,0.7361753582954407) (-0.18877452611923218,-0.04546700790524483) 0.16724175214767456 2.948407677755329 (1.7750873565673828,0.5208045244216919) (-0.23672693967819214,-0.012899988330900669) 0.12351773679256439 2.824247837608801 (1.133416197239394,1.8234424343800593) (0,0) 1e-07 -0.30829929371673964 (1.1569564366176766,0.3485530127150475) (0,0) 1e-07 -0.30829929371673964 
2.5999996662139893 (1.1267285346984863,1.1385421752929688) (-0.09285863488912582,0.0853620246052742) 0.2648945748806 -0.30829929371673964 (1.1267285346984863,1.1385421752929688) 1.5 2.398233351550498 (2.2379302978515625,2.1683034896850586) (-0.02823570743203163,0.027676045894622803) 0.165127694606781 3.0558688042987043 (2.1914210319519043,1.662624478340149) (0.014315923675894737,0.044210199266672134) 0.15962353348731995 -3.114463701457754 (1.9393935203552246,1.404430866241455) (0.0708312839269638,0.023589931428432465) 0.16126883029937744 -2.8087325861907764 (1.9864364862442017,1.0784680843353271) (-0.17411379516124725,-0.016021598130464554) 0.16450108587741852 3.0517347130650823 (1.986161470413208,0.7321161031723022) (-0.037047386169433594,-0.040592726320028305) 0.16724175214767456 2.948407677755329 (1.7529178857803345,0.5195679068565369) (-0.22169527411460876,-0.012366031296551228) 0.12351773679256439 2.824247837608801 (1.1241625027634303,1.823407762940917) (0,0) 1e-07 -0.30829929371673964 (1.147905890407753,0.34831046785808034) (0,0) 1e-07 -0.30829929371673964 
2.6999995708465576 (1.1207951307296753,1.1459615230560303) (-0.05933361127972603,0.07419345527887344) 0.2648945748806 -0.30829929371673964 (1.1207951307296753,1.1459615230560303) 1.5 2.245363400176627 (2.2353153228759766,2.1708667278289795) (-0.026150591671466827,0.025632286444306374) 0.165127694606781 3.0558688042987043 (2.192805051803589,1.6668986082077026) (0.013840088620781898,0.04274087771773338) 0.15962353348731995 -3.114463701457754 (1.9536947011947632,1.4047305583953857) (0.14301125705242157,0.0029971078038215637) 0.16126883029937744 -2.8087325861907764 (1.9694899320602417,1.0737261772155762) (-0.169465109705925,-0.047418855130672455) 0.16450108587741852 3.0517347130650823 (1.998963475227356,0.7285783886909485) (0.12802007794380188,-0.03537711128592491) 0.16724175214767456 2.948407677755329 (1.7370710372924805,0.5185136198997498) (-0.15846902132034302,-0.010543134063482285) 0.12351773679256439 2.824247837608801 (1.118256980266912,1.8233856363228003) (0,0) 1e-07 -0.30829929371673964 (1.1421754324526359,0.3481568977781269) (0,0) 1e-07 -0.30829929371673964 
2.799999475479126 (1.1181702613830566,1.1514874696731567) (-0.02624925784766674,0.05525989457964897) 0.2648945748806 -0.30829929371673964 (1.1181702613830566,1.1514874696731567) 1.5 2.0142565920896867 (2.232893943786621,2.1732399463653564) (-0.024212809279561043,0.023732881993055344) 0.165127694606781 3.0558688042987043 (2.1941890716552734,1.6711727380752563) (0.013840085826814175,0.04274086654186249) 0.15962353348731995 -3.114463701457754 (1.9778825044631958,1.3995293378829956) (0.24187856912612915,-0.05201273038983345) 0.16126883029937744 -2.8087325861907764 (1.9570318460464478,1.0654722452163696) (-0.12458118796348572,-0.08253952860832214) 0.16450108587741852 3.0517347130650823 (2.0178680419921875,0.7302353382110596) (0.18904519081115723,0.01656937226653099) 0.16724175214767456 2.948407677755329 (1.7238996028900146,0.517543613910675) (-0.1317148059606552,-0.009700230322778225) 0.12351773679256439 2.824247837608801 (1.1156528519133897,1.8233758792600443) (0,0) 1e-07 -0.30829929371673964 (1.1397004300055271,0.34809057038742547) (0,0) 1e-07 -0.30829929371673964 
2.8999993801116943 (1.1173664331436157,1.1532305479049683) (-0.008038190193474293,0.017430875450372696) 0.2648945748806 -0.30829929371673964 (1.1173664331436157,1.1532305479049683) 1.5 2.002881066250919 (2.2306525707244873,2.1754367351531982) (-0.022412795573472977,0.02196858637034893) 0.165127694606781 3.0558688042987043 (2.1951422691345215,1.674116611480713) (0.009532484225928783,0.02943815477192402) 0.15962353348731995 -3.114463701457754 (2.002070426940918,1.394327998161316) (0.24187855422496796,-0.052012812346220016) 0.16126883029937744 -2.8087325861907764 (1.9451981782913208,1.0556387901306152) (-0.11833641678094864,-0.09833428263664246) 0.16450108587741852 3.0517347130650823 (2.021029472351074,0.7269099950790405) (0.03161345049738884,-0.033253543078899384) 0.16724175214767456 2.948407677755329 (1.7111667394638062,0.5165976881980896) (-0.12732815742492676,-0.009459267370402813) 0.12351773679256439 2.824247837608801 (1.1148555657748462,1.823372892014474) (0,0) 1e-07 -0.30829929371673964 (1.138943857735492,0.34807029506826076) (0,0) 1e-07 -0.30829929371673964 
2.9999992847442627 (1.1173664331436157,1.1532305479049683) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (1.1173664331436157,1.1532305479049683) 1.5 0.0 (2.2285783290863037,2.1774697303771973) (-0.020742209628224373,0.020331144332885742) 0.165127694606781 3.0558688042987043 (2.1958320140838623,1.6762465238571167) (0.006896888837218285,0.021298889070749283) 0.15962353348731995 -3.114463701457754 (2.0262582302093506,1.3891267776489258) (0.24187856912612915,-0.05201270431280136) 0.16126883029937744 -2.8087325861907764 (1.9361796379089355,1.0470271110534668) (-0.09018558263778687,-0.08611635118722916) 0.16450108587741852 3.0517347130650823 (2.0227696895599365,0.7229678630828857) (0.017402689903974533,-0.039421241730451584) 0.16724175214767456 2.948407677755329 (1.6984988451004028,0.515665590763092) (-0.1266786903142929,-0.009320922195911407) 0.12351773679256439 2.824247837608801 (1.1148555657748462,1.823372892014474) (0,0) 1e-07 -0.30829929371673964 (1.138943857735492,0.34807029506826076) (0,0) 1e-07 -0.30829929371673964 
3.099999189376831 (1.1173664331436157,1.1532305479049683) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (1.1173664331436157,1.1532305479049683) 1.5 0.0 (2.226659059524536,2.1793510913848877) (-0.019192762672901154,0.018812434747815132) 0.165127694606781 3.0558688042987043 (2.1963534355163574,1.6778569221496582) (0.0052146343514323235,0.01610378921031952) 0.15962353348731995 -3.114463701457754 (2.050446033477783,1.383925437927246) (0.24187853932380676,-0.05201283097267151) 0.16126883029937744 -2.8087325861907764 (1.9298990964889526,1.03960382938385) (-0.06280555576086044,-0.07423293590545654) 0.16450108587741852 3.0517347130650823 (2.0244717597961426,0.7190091013908386) (0.017019620165228844,-0.03958756476640701) 0.16724175214767456 2.948407677755329 (1.6874775886535645,0.5147894620895386) (-0.11021288484334946,-0.008761134929955006) 0.12351773679256439 2.824247837608801 (1.1148555657748462,1.823372892014474) (0,0) 1e-07 -0.30829929371673964 (1.138943857735492,0.34807029506826076) (0,0) 1e-07 -0.30829929371673964 
3.1999990940093994 (1.1173664331436157,1.1532305479049683) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (1.1173664331436157,1.1532305479049683) 1.5 0.0 (2.2248833179473877,2.181091547012329) (-0.017756542190909386,0.017404651269316673) 0.165127694606781 3.0558688042987043 (2.196687698364258,1.6791309118270874) (0.003341643139719963,0.012739643454551697) 0.15962353348731995 -3.114463701457754 (2.074633836746216,1.378724217414856) (0.24187861382961273,-0.05201248452067375) 0.16126883029937744 -2.8087325861907764 (1.9258581399917603,1.0331525802612305) (-0.04040952026844025,-0.06451272964477539) 0.16450108587741852 3.0517347130650823 (2.0262444019317627,0.7150810360908508) (0.0177268348634243,-0.039280567318201065) 0.16724175214767456 2.948407677755329 (1.6789172887802124,0.5139909386634827) (-0.08560343086719513,-0.007985473610460758) 0.12351773679256439 2.824247837608801 (1.1148555657748462,1.823372892014474) (0,0) 1e-07 -0.30829929371673964 (1.138943857735492,0.34807029506826076) (0,0) 1e-07 -0.30829929371673964 
3.2999989986419678 (1.1173664331436157,1.1532305479049683) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (1.1173664331436157,1.1532305479049683) 1.5 0.0 (2.223240852355957,2.182701587677002) (-0.016425343230366707,0.016099849715828896) 0.165127694606781 3.0558688042987043 (2.196847677230835,1.6801514625549316) (0.00160040776245296,0.010205074213445187) 0.15962353348731995 -3.114463701457754 (2.0988216400146484,1.3735229969024658) (0.24187858402729034,-0.05201265215873718) 0.16126883029937744 -2.8087325861907764 (1.9235472679138184,1.0274522304534912) (-0.023108981549739838,-0.05700400471687317) 0.16450108587741852 3.0517347130650823 (2.028081178665161,0.7111808657646179) (0.018368909135460854,-0.039001889526844025) 0.16724175214767456 2.948407677755329 (1.6730074882507324,0.5132747888565063) (-0.059098199009895325,-0.00716133788228035) 0.12351773679256439 2.824247837608801 (1.1148555657748462,1.823372892014474) (0,0) 1e-07 -0.30829929371673964 (1.138943857735492,0.34807029506826076) (0,0) 1e-07 -0.30829929371673964 
3.399998903274536 (1.1173664331436157,1.1532305479049683) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (1.1173664331436157,1.1532305479049683) 1.5 0.0 (2.222275733947754,2.1836087703704834) (-0.009650351479649544,0.00907261110842228) 0.165127694606781 3.0558688042987043 (2.196809768676758,1.6809158325195312) (-0.0003796893870458007,0.0076433345675468445) 0.15962353348731995 -3.114463701457754 (2.1101365089416504,1.3716334104537964) (0.11314864456653595,-0.018895551562309265) 0.16126883029937744 -2.8087325861907764 (1.9225175380706787,1.0223078727722168) (-0.010297299362719059,-0.05144350603222847) 0.16450108587741852 3.0517347130650823 (2.0299768447875977,0.7073061466217041) (0.018955690786242485,-0.038747239857912064) 0.16724175214767456 2.948407677755329 (1.6696031093597412,0.5126369595527649) (-0.0340433344244957,-0.0063783396035432816) 0.12351773679256439 2.824247837608801 (1.1148555657748462,1.823372892014474) (0,0) 1e-07 -0.30829929371673964 (1.138943857735492,0.34807029506826076) (0,0) 1e-07 -0.30829929371673964 
3.4999988079071045 (1.1173664331436157,1.1532305479049683) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (1.1173664331436157,1.1532305479049683) 1.5 0.0 (2.2221288681030273,2.182692766189575) (-0.0014679012820124626,-0.009159303270280361) 0.165127694606781 3.0558688042987043 (2.196765661239624,1.681681513786316) (-0.0004411968984641135,0.0076573253609240055) 0.15962353348731995 -3.114463701457754 (2.1127054691314697,1.3717883825302124) (0.0256887786090374,0.0015492439270019531) 0.16126883029937744 -2.8087325861907764 (1.9224064350128174,1.0175622701644897) (-0.0011111842468380928,-0.04745659604668617) 0.16450108587741852 3.0517347130650823 (2.031925916671753,0.7034546732902527) (0.019491147249937057,-0.038514815270900726) 0.16724175214767456 2.948407677755329 (1.6684105396270752,0.5120693445205688) (-0.011925735510885715,-0.005676292814314365) 0.12351773679256439 2.824247837608801 (1.1148555657748462,1.823372892014474) (0,0) 1e-07 -0.30829929371673964 (1.138943857735492,0.34807029506826076) (0,0) 1e-07 -0.30829929371673964 
3.599998712539673 (1.1173664331436157,1.1532305479049683) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (1.1173664331436157,1.1532305479049683) 1.5 0.0 (2.2216765880584717,2.180863857269287) (-0.004522445145994425,-0.018288731575012207) 0.165127694606781 3.0558688042987043 (2.1967337131500244,1.682444453239441) (-0.0003187995171174407,0.007628862280398607) 0.15962353348731995 -3.114463701457754 (2.1034255027770996,1.3743120431900024) (-0.09279900044202805,0.02523704618215561) 0.16126883029937744 -2.8087325861907764 (1.9229365587234497,1.0130949020385742) (0.005300907883793116,-0.04467363655567169) 0.16450108587741852 3.0517347130650823 (2.033923864364624,0.6996243596076965) (0.019979028031229973,-0.03830305486917496) 0.16724175214767456 2.948407677755329 (1.6690971851348877,0.5115627646446228) (0.006866843439638615,-0.005065541714429855) 0.12351773679256439 2.824247837608801 (1.1148555657748462,1.823372892014474) (0,0) 1e-07 -0.30829929371673964 (1.138943857735492,0.34807029506826076) (0,0) 1e-07 -0.30829929371673964 
3.699998617172241 (1.1173664331436157,1.1532305479049683) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (1.1173664331436157,1.1532305479049683) 1.5 0.0 (2.2213146686553955,2.1785929203033447) (-0.0036202094051986933,-0.022708691656589508) 0.165127694606781 3.0558688042987043 (2.1960878372192383,1.6825087070465088) (-0.0064588747918605804,0.0006424466846510768) 0.15962353348731995 -3.114463701457754 (2.078692674636841,1.3736896514892578) (-0.24732939898967743,-0.006223395001143217) 0.16126883029937744 -2.8087325861907764 (1.9239031076431274,1.0088169574737549) (0.00966600887477398,-0.0427790991961956) 0.16450108587741852 3.0517347130650823 (2.035966157913208,0.6958132982254028) (0.020422479137778282,-0.03811058774590492) 0.16724175214767456 2.948407677755329 (1.6711777448654175,0.5112478137016296) (0.020805934444069862,-0.0031497320160269737) 0.12351773679256439 2.824247837608801 (1.1148555657748462,1.823372892014474) (0,0) 1e-07 -0.30829929371673964 (1.138943857735492,0.34807029506826076) (0,0) 1e-07 -0.30829929371673964 
3.7999985218048096 (1.1167035102844238,1.150285243988037) (-0.006628924980759621,-0.029452839866280556) 0.2648945748806 -0.30829929371673964 (1.1167035102844238,1.150285243988037) 1.5 -1.792176565030338 (2.2210662364959717,2.175740957260132) (-0.002485194941982627,-0.02851914055645466) 0.165127694606781 3.0558688042987043 (2.188704013824463,1.678572654724121) (-0.07383894920349121,-0.039360880851745605) 0.15962353348731995 -3.114463701457754 (2.065915822982788,1.3734707832336426) (-0.1277679055929184,-0.0021881908178329468) 0.16126883029937744 -2.8087325861907764 (1.9251593351364136,1.0046647787094116) (0.012562314048409462,-0.04152204841375351) 0.16450108587741852 3.0517347130650823 (2.038048505783081,0.6920197010040283) (0.020824316889047623,-0.03793618083000183) 0.16724175214767456 2.948407677755329 (1.6739709377288818,0.5113068222999573) (0.027932241559028625,0.0005899015814065933) 0.12351773679256439 2.824247837608801 (1.1141816170085517,1.8233703668853274) (0,0) 1e-07 -0.30829929371673964 (1.138202536318242,0.3480504284554682) (0,0) 1e-07 -0.30829929371673964 
3.899998426437378 (1.115407109260559,1.1489284038543701) (-0.012964441440999508,-0.013567963615059853) 0.2648945748806 -0.30829929371673964 (1.115407109260559,1.1489284038543701) 1.5 -2.3334518056901326 (2.2216601371765137,2.1680092811584473) (0.005938403308391571,-0.07731622457504272) 0.165127694606781 3.0558688042987043 (2.1819276809692383,1.6742178201675415) (-0.06776396185159683,-0.043548401445150375) 0.15962353348731995 -3.114463701457754 (2.057067632675171,1.3705440759658813) (-0.08848302066326141,-0.029266905039548874) 0.16126883029937744 -2.8087325861907764 (1.9266024827957153,1.000593662261963) (0.014431783929467201,-0.04071066156029701) 0.16450108587741852 3.0517347130650823 (2.0401673316955566,0.6882418394088745) (0.021187078207731247,-0.037778738886117935) 0.16724175214767456 2.948407677755329 (1.6771544218063354,0.5116444230079651) (0.03183526173233986,0.0033760960213840008) 0.12351773679256439 2.824247837608801 (1.1128801504908805,1.823365490593239) (0,0) 1e-07 -0.30829929371673964 (1.1368707299246879,0.34801473748348266) (0,0) 1e-07 -0.30829929371673964 
3.9999983310699463 (1.1153755187988281,1.1489204168319702) (-0.00031531346030533314,-8.000247180461884e-05) 0.2648945748806 -0.30829929371673964 (1.1153755187988281,1.1489204168319702) 1.5 -2.893112491402676 (2.2223243713378906,2.1570253372192383) (0.006643351167440414,-0.10983965545892715) 0.165127694606781 3.0558688042987043 (2.1790757179260254,1.6671578884124756) (-0.028519239276647568,-0.0705995038151741) 0.15962353348731995 -3.114463701457754 (2.050222635269165,1.3662365674972534) (-0.06845114380121231,-0.04307473450899124) 0.16126883029937744 -2.8087325861907764 (1.9281625747680664,0.9965733289718628) (0.015601268038153648,-0.04020308330655098) 0.16450108587741852 3.0517347130650823 (2.04231858253479,0.6844781041145325) (0.02151295356452465,-0.03763730451464653) 0.16724175214767456 2.948407677755329 (1.6805585622787476,0.5121501684188843) (0.03404100239276886,0.005057493690401316) 0.12351773679256439 2.824247837608801 (1.112848530547525,1.8233653721206715) (0,0) 1e-07 -0.30829929371673964 (1.1368389482444217,0.3480138857687998) (0,0) 1e-07 -0.30829929371673964 
4.099998474121094 (1.1169917583465576,1.1571176052093506) (0.016162248328328133,0.0819721594452858) 0.2648945748806 -0.30829929371673964 (1.1169917583465576,1.1571176052093506) 1.5 1.3761257719470528 (2.2230215072631836,2.1454975605010986) (0.0069722821936011314,-0.11527746915817261) 0.165127694606781 3.0558688042987043 (2.1706438064575195,1.663944125175476) (-0.08431801199913025,-0.03213784471154213) 0.15962353348731995 -3.114463701457754 (2.0443990230560303,1.3612250089645386) (-0.05823630467057228,-0.050115760415792465) 0.16126883029937744 -2.8087325861907764 (1.929793357849121,0.992583692073822) (0.01630798541009426,-0.03989635035395622) 0.16450108587741852 3.0517347130650823 (2.044498920440674,0.6807270050048828) (0.02180403657257557,-0.03751097247004509) 0.16724175214767456 2.948407677755329 (1.684086561203003,0.5127362608909607) (0.035279758274555206,0.005861002020537853) 0.12351773679256439 2.824247837608801 (1.1144954599319463,1.8233715427817057) (0,0) 1e-07 -0.30829929371673964 (1.1386735460062574,0.3480630510060591) (0,0) 1e-07 -0.30829929371673964 
4.199998378753662 (1.1222724914550781,1.1651647090911865) (0.05280762538313866,0.0804712250828743) 0.2648945748806 -0.30829929371673964 (1.1222724914550781,1.1651647090911865) 1.5 0.990054010666897 (2.223860740661621,2.1316232681274414) (0.008391537703573704,-0.13874229788780212) 0.165127694606781 3.0558688042987043 (2.1645617485046387,1.6596338748931885) (-0.060821667313575745,-0.043101951479911804) 0.15962353348731995 -3.114463701457754 (2.0410802364349365,1.356392741203308) (-0.03318727761507034,-0.04832235723733902) 0.16126883029937744 -2.8087325861907764 (1.9314650297164917,0.9886118173599243) (0.01671706512570381,-0.03971880301833153) 0.16450108587741852 3.0517347130650823 (2.0467052459716797,0.6769871115684509) (0.022062117233872414,-0.03739896044135094) 0.16724175214767456 2.948407677755329 (1.6876814365386963,0.5133390426635742) (0.03594844788312912,0.006027908995747566) 0.12351773679256439 2.824247837608801 (1.1198062691109765,1.823391441147458) (0,0) 1e-07 -0.30829929371673964 (1.1441659882282935,0.3482102425216036) (0,0) 1e-07 -0.30829929371673964 
4.2999982833862305 (1.1306883096694946,1.173063039779663) (0.08415770530700684,0.07898321747779846) 0.2648945748806 -0.30829929371673964 (1.1306883096694946,1.173063039779663) 1.5 0.7536908911469157 (2.2246999740600586,2.117748975753784) (0.008391499519348145,-0.13874223828315735) 0.165127694606781 3.0558688042987043 (2.158479690551758,1.6553236246109009) (-0.06082167476415634,-0.043101951479911804) 0.15962353348731995 -3.114463701457754 (2.0383083820343018,1.351457118988037) (-0.027717463672161102,-0.04935565963387489) 0.16126883029937744 -2.8087325861907764 (1.9331592321395874,0.984649658203125) (0.01694168895483017,-0.039621319621801376) 0.16450108587741852 3.0517347130650823 (2.0489342212677,0.673257052898407) (0.022288816049695015,-0.037300560623407364) 0.16724175214767456 2.948407677755329 (1.6913092136383057,0.5139144659042358) (0.03627724573016167,0.005754123441874981) 0.12351773679256439 2.824247837608801 (1.1282515619746663,1.8234230836939374) (0,0) 1e-07 -0.30829929371673964 (1.1527872815106925,0.348441283864032) (0,0) 1e-07 -0.30829929371673964 
4.399998188018799 (1.1413753032684326,1.1808124780654907) (0.10686981678009033,0.07749496400356293) 0.2648945748806 -0.30829929371673964 (1.1413753032684326,1.1808124780654907) 1.5 0.6273961807174842 (2.225539207458496,2.103874683380127) (0.008391454815864563,-0.13874216377735138) 0.165127694606781 3.0558688042987043 (2.152397632598877,1.6510133743286133) (-0.06082167476415634,-0.0431019626557827) 0.15962353348731995 -3.114463701457754 (2.03581166267395,1.346469521522522) (-0.02496623434126377,-0.04987538233399391) 0.16126883029937744 -2.8087325861907764 (1.9349011182785034,0.9807082414627075) (0.01741882413625717,-0.03941423445940018) 0.16450108587741852 3.0517347130650823 (2.051182746887207,0.6695355176925659) (0.02248569391667843,-0.03721511363983154) 0.16724175214767456 2.948407677755329 (1.6949495077133179,0.5144333243370056) (0.03640257194638252,0.0051883808337152) 0.12351773679256439 2.824247837608801 (1.138967440482622,1.8234632335962824) (0,0) 1e-07 -0.30829929371673964 (1.1636741329388944,0.34873303971624575) (0,0) 1e-07 -0.30829929371673964 
4.499998092651367 (1.0270812511444092,1.1879395246505737) (-1.1429400444030762,0.07127032428979874) 0.2648945748806 -0.30829929371673964 (1.0270812511444092,1.1879395246505737) 1.5 3.0793162780336742 (2.2263784408569336,2.0900003910064697) (0.008391408249735832,-0.1387421041727066) 0.165127694606781 3.0558688042987043 (2.146315574645996,1.6467031240463257) (-0.060821663588285446,-0.04310197755694389) 0.15962353348731995 -3.114463701457754 (2.033447265625,1.3414570093154907) (-0.023644855245947838,-0.050124991685152054) 0.16126883029937744 -2.8087325861907764 (1.936697244644165,0.9767903685569763) (0.01796167716383934,-0.039178624749183655) 0.16450108587741852 3.0517347130650823 (2.05344820022583,0.6658213138580322) (0.022654129192233086,-0.037142008543014526) 0.16724175214767456 2.948407677755329 (1.6985933780670166,0.5148940682411194) (0.03643866628408432,0.004607604816555977) 0.12351773679256439 2.824247837608801 (1.0247016958358905,1.8230351064496793) (0,0) 1e-07 -0.30829929371673964 (1.0496529659187697,0.34567739566950284) (0,0) 1e-07 -0.30829929371673964 
4.5999979972839355 (0.9761864542961121,1.1957372426986694) (-0.5089477896690369,0.07797694951295853) 0.2648945748806 -0.30829929371673964 (0.9761864542961121,1.1957372426986694) 1.5 2.989562797237665 (2.2271666526794434,2.076969861984253) (0.007881011813879013,-0.13030415773391724) 0.165127694606781 3.0558688042987043 (2.1402335166931152,1.642392873764038) (-0.060821689665317535,-0.0431019589304924) 0.15962353348731995 -3.114463701457754 (2.0311408042907715,1.3364335298538208) (-0.023064108565449715,-0.05023471266031265) 0.16126883029937744 -2.8087325861907764 (1.9385465383529663,0.9728955626487732) (0.01849251799285412,-0.03894823417067528) 0.16450108587741852 3.0517347130650823 (2.05572772026062,0.6621132493019104) (0.022795332595705986,-0.03708072006702423) 0.16724175214767456 2.948407677755329 (1.7022360563278198,0.5153006315231323) (0.036427076905965805,0.0040657902136445045) 0.12351773679256439 2.824247837608801 (0.9738368292764362,1.8228445276349192) (0,0) 1e-07 -0.30829929371673964 (0.999003515014329,0.3443200451251111) (0,0) 1e-07 -0.30829929371673964 
4.699997901916504 (0.9579776525497437,1.2003239393234253) (-0.18208785355091095,0.04586736485362053) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 2.894829476273435 (2.227898120880127,2.0648765563964844) (0.007314206566661596,-0.12093336880207062) 0.165127694606781 3.0558688042987043 (2.1344869136810303,1.638019323348999) (-0.057466644793748856,-0.04373575747013092) 0.15962353348731995 -3.114463701457754 (2.0288548469543457,1.3314062356948853) (-0.022859280928969383,-0.050273407250642776) 0.16126883029937744 -2.8087325861907764 (1.9404476881027222,0.9690232276916504) (0.0190111193805933,-0.03872315213084221) 0.16450108587741852 3.0517347130650823 (2.058018684387207,0.6584101915359497) (0.02291048876941204,-0.037030741572380066) 0.16724175214767456 2.948407677755329 (1.7058742046356201,0.515656054019928) (0.036382053047418594,0.0035543693229556084) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
4.799997806549072 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.228574514389038,2.0536932945251465) (0.0067637027241289616,-0.11183177679777145) 0.165127694606781 3.0558688042987043 (2.1292831897735596,1.6335431337356567) (-0.05203721672296524,-0.04476142302155495) 0.15962353348731995 -3.114463701457754 (2.0265703201293945,1.326378583908081) (-0.02284451387822628,-0.05027620494365692) 0.16126883029937744 -2.8087325861907764 (1.9423991441726685,0.9651690721511841) (0.019514789804816246,-0.038541752845048904) 0.16450108587741852 3.0517347130650823 (2.0603187084198,0.6547110080718994) (0.023000657558441162,-0.03699161857366562) 0.16724175214767456 2.948407677755329 (1.709505319595337,0.5159628987312317) (0.036311544477939606,0.003068545600399375) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
4.899997711181641 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2291979789733887,2.0433857440948486) (0.006234117317944765,-0.10307559370994568) 0.165127694606781 3.0558688042987043 (2.124668836593628,1.6290104389190674) (-0.04614260047674179,-0.045326486229896545) 0.15962353348731995 -3.114463701457754 (2.0242819786071777,1.3213516473770142) (-0.02288353256881237,-0.05026882886886597) 0.16126883029937744 -2.8087325861907764 (1.9443997144699097,0.9613322615623474) (0.020005861297249794,-0.03836840018630028) 0.16450108587741852 3.0517347130650823 (2.062626361846924,0.6510132551193237) (0.023077242076396942,-0.036977462470531464) 0.16724175214767456 2.948407677755329 (1.7131268978118896,0.5162216424942017) (0.03621630743145943,0.0025874627754092216) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
