[[(2.1316397554456588, 2.09968188080666), (2.180524232650866, 0.016833586293253856), (1.8467929278535067, 0.04357258047855152), (1.8312530509860265, 2.0741505481631273)], [(0.3089028797168007, 2.0652540706850395), (0.30852734285120653, 0.08136381765360579), (0.02596474970822914, 0.02029812984447781), (0.08005384331748719, 2.000560267539374)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 position8 velocity8 radius8 heading8 
2.5999996662139893 (0.8874342441558838,1.5276657342910767) (0.003115745261311531,-0.08651874959468842) 0.3177908658981323 1.7738323328474062 (0.8874342441558838,1.5276657342910767) 1.5 -1.534799512279268 (1.942242980003357,1.9373953342437744) (0.0012665948597714305,-0.16550442576408386) 0.19632184505462646 -1.3965579090181972 (1.5985819101333618,2.1870222091674805) (-0.03194277733564377,-0.1304568350315094) 0.1259607970714569 -1.620502781069396 (1.4687937498092651,1.843677282333374) (0.021149639040231705,-0.17418497800827026) 0.15814189612865448 -1.6386560462015511 (1.183938980102539,2.0365090370178223) (0.025025956332683563,-0.1519351601600647) 0.1250474900007248 -1.291039020242788 (0.7605322003364563,2.126950740814209) (0.007865799590945244,-0.11327829211950302) 0.1617031842470169 -1.4650097364890526 (0.454471617937088,2.2602412700653076) (0.013559015467762947,-0.10028719156980515) 0.17212140560150146 -1.5552568160146278 (1.8353797438936217,1.5349202975619487) (0,0) 1e-07 1.7738323328474062 (0.308801138652504,1.5277752655831618) (0,0) 1e-07 1.7738323328474062 
2.6999995708465576 (0.8877775073051453,1.5189930200576782) (0.0034324966836720705,-0.0867265984416008) 0.3177908658981323 1.7738323328474062 (0.8877775073051453,1.5189930200576782) 1.5 -1.5312386114739747 (1.9423291683197021,1.926126480102539) (0.000862395390868187,-0.1126880794763565) 0.19632184505462646 -1.3965579090181972 (1.595387578010559,2.173976421356201) (-0.03194275498390198,-0.1304568499326706) 0.1259607970714569 -1.620502781069396 (1.4708188772201538,1.8277795314788818) (0.020251421257853508,-0.15897701680660248) 0.15814189612865448 -1.6386560462015511 (1.1861686706542969,2.0218751430511475) (0.022297438234090805,-0.14633941650390625) 0.1250474900007248 -1.291039020242788 (0.7613322734832764,2.1156537532806396) (0.008000628091394901,-0.11297037452459335) 0.1617031842470169 -1.4650097364890526 (0.455827534198761,2.2502124309539795) (0.01355904433876276,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.83544613180928,1.526245464420975) (0,0) 1e-07 1.7738323328474062 (0.3087994969793337,1.519102616637889) (0,0) 1e-07 1.7738323328474062 
2.799999475479126 (0.8881343007087708,1.510296106338501) (0.0035678979475051165,-0.0869690403342247) 0.3177908658981323 1.7738323328474062 (0.8881343007087708,1.510296106338501) 1.5 -1.5297943988730982 (1.9424247741699219,1.9220514297485352) (0.0009564068168401718,-0.04075001925230026) 0.19632184505462646 -1.3965579090181972 (1.592193365097046,2.160930633544922) (-0.03194272145628929,-0.1304568499326706) 0.1259607970714569 -1.620502781069396 (1.4732203483581543,1.8136426210403442) (0.024014364928007126,-0.1413695365190506) 0.15814189612865448 -1.6386560462015511 (1.1882338523864746,2.0075550079345703) (0.020652171224355698,-0.14320196211338043) 0.1250474900007248 -1.291039020242788 (0.7621427178382874,2.104386329650879) (0.008104408159852028,-0.11267469078302383) 0.1617031842470169 -1.4650097364890526 (0.45718345046043396,2.2401835918426514) (0.01355904620140791,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.835512705703518,1.5175463296713758) (0,0) 1e-07 1.7738323328474062 (0.30879785072585103,1.5104057707688887) (0,0) 1e-07 1.7738323328474062 
2.8999993801116943 (0.8884953856468201,1.5015734434127808) (0.003610861487686634,-0.08722660690546036) 0.3177908658981323 1.7738323328474062 (0.8884953856468201,1.5015734434127808) 1.5 -1.5294236179148624 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5889990329742432,2.1478848457336426) (-0.03194281458854675,-0.1304568350315094) 0.1259607970714569 -1.620502781069396 (1.478137731552124,1.8020257949829102) (0.049173347651958466,-0.11616883426904678) 0.15814189612865448 -1.6386560462015511 (1.190232515335083,1.9933717250823975) (0.019986262544989586,-0.14183303713798523) 0.1250474900007248 -1.291039020242788 (0.7629594206809998,2.093147039413452) (0.00816730409860611,-0.11239363253116608) 0.1617031842470169 -1.4650097364890526 (0.45853936672210693,2.2301547527313232) (0.013559048995375633,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8355794768944937,1.5088214143823075) (0,0) 1e-07 1.7738323328474062 (0.30879619959837357,1.501683176506627) (0,0) 1e-07 1.7738323328474062 
2.9999992847442627 (0.8888571262359619,1.4928247928619385) (0.0036176894791424274,-0.08748676627874374) 0.3177908658981323 1.7738323328474062 (0.8888571262359619,1.4928247928619385) 1.5 -1.5294685951893918 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5858047008514404,2.1348390579223633) (-0.03194278106093407,-0.1304568350315094) 0.1259607970714569 -1.620502781069396 (1.4863269329071045,1.7924723625183105) (0.08189172297716141,-0.09553414583206177) 0.15814189612865448 -1.6386560462015511 (1.192231297492981,1.9792128801345825) (0.019987991079688072,-0.14158788323402405) 0.1250474900007248 -1.291039020242788 (0.7637815475463867,2.081934928894043) (0.008221116848289967,-0.11212009191513062) 0.1617031842470169 -1.4650097364890526 (0.4598952829837799,2.220125913619995) (0.013559051789343357,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.83564644699377,1.5000705079726953) (0,0) 1e-07 1.7738323328474062 (0.30879454355163993,1.492934594744284) (0,0) 1e-07 1.7738323328474062 
3.099999189376831 (0.8892189860343933,1.4840505123138428) (0.0036184622440487146,-0.08774295449256897) 0.3177908658981323 1.7738323328474062 (0.8892189860343933,1.4840505123138428) 1.5 -1.5295803332278621 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5826150178909302,2.121800661087036) (-0.031896721571683884,-0.13038423657417297) 0.1259607970714569 -1.620502781069396 (1.4934672117233276,1.7829519510269165) (0.07140332460403442,-0.09520413726568222) 0.15814189612865448 -1.6386560462015511 (1.194261074066162,1.9650242328643799) (0.02029792219400406,-0.14188611507415771) 0.1250474900007248 -1.291039020242788 (0.7646092772483826,2.0707497596740723) (0.008277080953121185,-0.11185147613286972) 0.1617031842470169 -1.4650097364890526 (0.4612511992454529,2.210097074508667) (0.013559054583311081,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.835713613233189,1.4912939721545762) (0,0) 1e-07 1.7738323328474062 (0.30879288265332744,1.4841603830081715) (0,0) 1e-07 1.7738323328474062 
3.1999990940093994 (0.8895813226699829,1.4752511978149414) (0.003623662516474724,-0.08799297362565994) 0.3177908658981323 1.7738323328474062 (0.8895813226699829,1.4752511978149414) 1.5 -1.5296383116013434 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.579433560371399,2.1087772846221924) (-0.03181479126214981,-0.1302327662706375) 0.1259607970714569 -1.620502781069396 (1.4998021125793457,1.7733532190322876) (0.06334928423166275,-0.09598788619041443) 0.15814189612865448 -1.6386560462015511 (1.1963260173797607,1.9507946968078613) (0.02064954675734043,-0.14229531586170197) 0.1250474900007248 -1.291039020242788 (0.7654431462287903,2.059591054916382) (0.008338935673236847,-0.11158688366413116) 0.1617031842470169 -1.4650097364890526 (0.46260711550712585,2.200068235397339) (0.01355905830860138,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8357809710724586,1.4824924002027493) (0,0) 1e-07 1.7738323328474062 (0.3087912170162764,1.4753611374124125) (0,0) 1e-07 1.7738323328474062 
3.2999989986419678 (0.8899447321891785,1.4664275646209717) (0.0036343850661069155,-0.08823668956756592) 0.3177908658981323 1.7738323328474062 (0.8899447321891785,1.4664275646209717) 1.5 -1.5296305500266991 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5762574672698975,2.095768451690674) (-0.03176146745681763,-0.13008801639080048) 0.1259607970714569 -1.620502781069396 (1.5055805444717407,1.7636675834655762) (0.05778391286730766,-0.09685653448104858) 0.15814189612865448 -1.6386560462015511 (1.1984200477600098,1.936531662940979) (0.020940158516168594,-0.14263036847114563) 0.1250474900007248 -1.291039020242788 (0.7662838101387024,2.0484583377838135) (0.008406668901443481,-0.11132625490427017) 0.1617031842470169 -1.4650097364890526 (0.46396303176879883,2.1900393962860107) (0.013559062033891678,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8358485150730022,1.4736665027698277) (0,0) 1e-07 1.7738323328474062 (0.3087895467759012,1.466537573325546) (0,0) 1e-07 1.7738323328474062 
3.399998903274536 (0.890309751033783,1.4575800895690918) (0.003649969818070531,-0.08847440779209137) 0.3177908658981323 1.7738323328474062 (0.890309751033783,1.4575800895690918) 1.5 -1.5295651804172719 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5730838775634766,2.082773447036743) (-0.03173599764704704,-0.12994997203350067) 0.1259607970714569 -1.620502781069396 (1.510962724685669,1.7539024353027344) (0.05382164567708969,-0.09765195101499557) 0.15814189612865448 -1.6386560462015511 (1.2005382776260376,1.9222410917282104) (0.021182168275117874,-0.14290618896484375) 0.1250474900007248 -1.291039020242788 (0.7680222988128662,2.0392231941223145) (0.017384782433509827,-0.09235232323408127) 0.1617031842470169 -1.4650097364890526 (0.4653189480304718,2.1800105571746826) (0.013559065759181976,-0.10028720647096634) 0.17212140560150146 -1.5552568160146278 (1.8359162416172463,1.4648167525599314) (0,0) 1e-07 1.7738323328474062 (0.3087878720224831,1.4576901676862581) (0,0) 1e-07 1.7738323328474062 
3.4999988079071045 (0.8902696371078491,1.449550986289978) (-0.00040120212361216545,-0.0802910253405571) 0.3177908658981323 1.7738323328474062 (0.8902696371078491,1.449550986289978) 1.5 -1.575793134131983 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5699098110198975,2.069791555404663) (-0.03174126148223877,-0.12981799244880676) 0.1259607970714569 -1.620502781069396 (1.5160554647445679,1.7440705299377441) (0.05092707648873329,-0.0983186736702919) 0.15814189612865448 -1.6386560462015511 (1.2026766538619995,1.9079278707504272) (0.02138344757258892,-0.14313209056854248) 0.1250474900007248 -1.291039020242788 (0.7713333964347839,2.03348708152771) (0.033111196011304855,-0.0573614165186882) 0.1617031842470169 -1.4650097364890526 (0.4666748642921448,2.1699817180633545) (0.013559072278439999,-0.10028720647096634) 0.17212140560150146 -1.5552568160146278 (1.8359776818578604,1.4567884264680364) (0,0) 1e-07 1.7738323328474062 (0.308786352166726,1.4496610571015507) (0,0) 1e-07 1.7738323328474062 
3.599998712539673 (0.8895120620727539,1.443695068359375) (-0.007575697731226683,-0.05855942144989967) 0.3177908658981323 1.7738323328474062 (0.8895120620727539,1.443695068359375) 1.5 -1.6994494900283648 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5667308568954468,2.0568227767944336) (-0.03178924694657326,-0.12968777120113373) 0.1259607970714569 -1.620502781069396 (1.5209319591522217,1.7341856956481934) (0.048764921724796295,-0.09884776175022125) 0.15814189612865448 -1.6386560462015511 (1.2047885656356812,1.8936156034469604) (0.021118752658367157,-0.14312323927879333) 0.1250474900007248 -1.291039020242788 (0.7754294276237488,2.0296339988708496) (0.04096006602048874,-0.03853139281272888) 0.1617031842470169 -1.4650097364890526 (0.46803078055381775,2.1599528789520264) (0.013559079729020596,-0.10028720647096634) 0.17212140560150146 -1.5552568160146278 (1.8360224498135287,1.450938648814478) (0,0) 1e-07 1.7738323328474062 (0.3087852436543796,1.443804995977005) (0,0) 1e-07 1.7738323328474062 
3.699998617172241 (0.8884027004241943,1.4388914108276367) (-0.011093532666563988,-0.04803713783621788) 0.3177908658981323 1.7738323328474062 (0.8884027004241943,1.4388914108276367) 1.5 -1.7977540635273075 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5635379552841187,2.0438694953918457) (-0.03192948177456856,-0.12953296303749084) 0.1259607970714569 -1.620502781069396 (1.5256438255310059,1.7242611646652222) (0.047118596732616425,-0.09924554079771042) 0.15814189612865448 -1.6386560462015511 (1.2068992853164673,1.8792941570281982) (0.021107295528054237,-0.1432139128446579) 0.1250474900007248 -1.291039020242788 (0.779944896697998,2.0271413326263428) (0.04515456408262253,-0.024927666410803795) 0.1617031842470169 -1.4650097364890526 (0.4693866968154907,2.1499240398406982) (0.013559087179601192,-0.10028720647096634) 0.17212140560150146 -1.5552568160146278 (1.8360591447606003,1.4461437619769277) (0,0) 1e-07 1.7738323328474062 (0.3087843343151224,1.4390011286228206) (0,0) 1e-07 1.7738323328474062 
3.7999985218048096 (0.8871330618858337,1.4345614910125732) (-0.012696487829089165,-0.04329926148056984) 0.3177908658981323 1.7738323328474062 (0.8871330618858337,1.4345614910125732) 1.5 -1.85602730969554 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.562119960784912,2.036846876144409) (-0.014179807156324387,-0.0702267587184906) 0.1259607970714569 -1.620502781069396 (1.5302282571792603,1.714310884475708) (0.04584431275725365,-0.09950292855501175) 0.15814189612865448 -1.6386560462015511 (1.2090129852294922,1.8649638891220093) (0.021137520670890808,-0.14330323040485382) 0.1250474900007248 -1.291039020242788 (0.7845941781997681,2.0255868434906006) (0.046492595225572586,-0.01554601825773716) 0.1617031842470169 -1.4650097364890526 (0.4707426130771637,2.13989520072937) (0.013559098355472088,-0.10028720647096634) 0.17212140560150146 -1.5552568160146278 (1.8360922050506043,1.4418238116285433) (0,0) 1e-07 1.7738323328474062 (0.30878351464543097,1.434670968629017) (0,0) 1e-07 1.7738323328474062 
3.899998426437378 (0.8858034014701843,1.4304089546203613) (-0.013296485878527164,-0.04152586683630943) 0.3177908658981323 1.7738323328474062 (0.8858034014701843,1.4304089546203613) 1.5 -1.880678571418668 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.56076979637146,2.0351994037628174) (-0.013501562178134918,-0.01647404208779335) 0.1259607970714569 -1.620502781069396 (1.5347347259521484,1.7070726156234741) (0.04506421834230423,-0.07238293439149857) 0.15814189612865448 -1.6386560462015511 (1.2098666429519653,1.8543580770492554) (0.00853640865534544,-0.10605782270431519) 0.1250474900007248 -1.291039020242788 (0.7892052531242371,2.0247299671173096) (0.046110864728689194,-0.008568287827074528) 0.1617031842470169 -1.4650097364890526 (0.47209852933883667,2.129866361618042) (0.013559111393988132,-0.10028720647096634) 0.17212140560150146 -1.5552568160146278 (1.836123904401564,1.4376816936312327) (0,0) 1e-07 1.7738323328474062 (0.3087827285510572,1.4305181806899787) (0,0) 1e-07 1.7738323328474062 
3.9999983310699463 (0.8844648599624634,1.4262826442718506) (-0.013385262340307236,-0.04126346856355667) 0.3177908658981323 1.7738323328474062 (0.8844648599624634,1.4262826442718506) 1.5 -1.8844721440001135 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5617098808288574,2.0482606887817383) (0.009400486014783382,0.1306120902299881) 0.1259607970714569 -1.620502781069396 (1.5375311374664307,1.7032288312911987) (0.02796420082449913,-0.03843790292739868) 0.15814189612865448 -1.6386560462015511 (1.2094027996063232,1.8476463556289673) (-0.004638070240616798,-0.06711773574352264) 0.1250474900007248 -1.291039020242788 (0.7936724424362183,2.024428606033325) (0.04467163607478142,-0.003013059962540865) 0.1617031842470169 -1.4650097364890526 (0.47345444560050964,2.119837522506714) (0.01355912908911705,-0.10028720647096634) 0.17212140560150146 -1.5552568160146278 (1.8361554025380145,1.4335658681041434) (0,0) 1e-07 1.7738323328474062 (0.30878194742077586,1.426391617112572) (0,0) 1e-07 1.7738323328474062 
4.099998474121094 (0.8833844065666199,1.4222737550735474) (-0.010804516263306141,-0.04008902609348297) 0.3177908658981323 1.7738323328474062 (0.8833844065666199,1.4222737550735474) 1.5 -1.8340542555424535 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5624524354934692,2.054982900619507) (0.007425326853990555,0.06722316890954971) 0.1259607970714569 -1.620502781069396 (1.5382541418075562,1.7023240327835083) (0.007229955866932869,-0.009048044681549072) 0.15814189612865448 -1.6386560462015511 (1.207089900970459,1.8428252935409546) (-0.023128632456064224,-0.04821108281612396) 0.1250474900007248 -1.291039020242788 (0.7979270219802856,2.0245931148529053) (0.04254596307873726,0.0016459657344967127) 0.1617031842470169 -1.4650097364890526 (0.4747815430164337,2.1098504066467285) (0.013271103613078594,-0.09987179934978485) 0.17212140560150146 -1.5552568160146278 (1.836186017225571,1.4295654818352934) (0,0) 1e-07 1.7738323328474062 (0.3087811885267627,1.4223825235354788) (0,0) 1e-07 1.7738323328474062 
4.199998378753662 (0.8825154304504395,1.4183465242385864) (-0.008689663372933865,-0.03927266597747803) 0.3177908658981323 1.7738323328474062 (0.8825154304504395,1.4183465242385864) 1.5 -1.7885528371192068 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5614941120147705,2.0572574138641357) (-0.009583689272403717,0.022745680063962936) 0.1259607970714569 -1.620502781069396 (1.5373318195343018,1.7053991556167603) (-0.00922358874231577,0.030751630663871765) 0.15814189612865448 -1.6386560462015511 (1.2029430866241455,1.8390417098999023) (-0.04146835580468178,-0.037835463881492615) 0.1250474900007248 -1.291039020242788 (0.8018994331359863,2.0252156257629395) (0.03972382843494415,0.0062260436825454235) 0.1617031842470169 -1.4650097364890526 (0.4760754108428955,2.0999138355255127) (0.01293858140707016,-0.09936641901731491) 0.17212140560150146 -1.5552568160146278 (1.8362160194086985,1.4256451308209055) (0,0) 1e-07 1.7738323328474062 (0.30878044509769664,1.4184551283500042) (0,0) 1e-07 1.7738323328474062 
4.2999982833862305 (0.8818306922912598,1.4144879579544067) (-0.00684714037925005,-0.038586217910051346) 0.3177908658981323 1.7738323328474062 (0.8818306922912598,1.4144879579544067) 1.5 -1.746418600827302 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5623031854629517,2.05911922454834) (0.008090888150036335,0.01861822046339512) 0.1259607970714569 -1.620502781069396 (1.5343053340911865,1.7088431119918823) (-0.030264955013990402,0.03443914279341698) 0.15814189612865448 -1.6386560462015511 (1.1986932754516602,1.8363045454025269) (-0.04249759390950203,-0.02737155184149742) 0.1250474900007248 -1.291039020242788 (0.8055291771888733,2.0262506008148193) (0.036297187209129333,0.010349723510444164) 0.1617031842470169 -1.4650097364890526 (0.47734254598617554,2.090031862258911) (0.012671238742768764,-0.09881992638111115) 0.17212140560150146 -1.5552568160146278 (1.8362455069271058,1.4217920304578882) (0,0) 1e-07 1.7738323328474062 (0.30877971467296195,1.4145964325878353) (0,0) 1e-07 1.7738323328474062 
4.399998188018799 (0.8817274570465088,1.4110307693481445) (-0.0010322686284780502,-0.03457242250442505) 0.3177908658981323 1.7738323328474062 (0.8817274570465088,1.4110307693481445) 1.5 -1.600645610088019 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5634329319000244,2.059885263442993) (0.01129738800227642,0.0076594604179263115) 0.1259607970714569 -1.620502781069396 (1.5298129320144653,1.7120884656906128) (-0.044923704117536545,0.032452985644340515) 0.15814189612865448 -1.6386560462015511 (1.1948447227478027,1.834487795829773) (-0.038485053926706314,-0.01816701330244541) 0.1250474900007248 -1.291039020242788 (0.8087447881698608,2.0273866653442383) (0.03215596452355385,0.011361257173120975) 0.1617031842470169 -1.4650097364890526 (0.47859910130500793,2.080216407775879) (0.01256551593542099,-0.09815362095832825) 0.17212140560150146 -1.5552568160146278 (1.83627195696409,1.418335834324381) (0,0) 1e-07 1.7738323328474062 (0.30877906024711194,1.4111392245637253) (0,0) 1e-07 1.7738323328474062 
4.499998092651367 (0.8823436498641968,1.4081990718841553) (0.006162179168313742,-0.028317568823695183) 0.3177908658981323 1.7738323328474062 (0.8823436498641968,1.4081990718841553) 1.5 -1.356527061459524 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5644620656967163,2.0595242977142334) (0.010291678830981255,-0.0036088419146835804) 0.1259607970714569 -1.620502781069396 (1.5248855352401733,1.715224266052246) (-0.049274247139692307,0.0313577838242054) 0.15814189612865448 -1.6386560462015511 (1.1912778615951538,1.8332712650299072) (-0.03566825017333031,-0.01216562557965517) 0.1250474900007248 -1.291039020242788 (0.8115329742431641,2.02839732170105) (0.02788178063929081,0.010107570327818394) 0.1617031842470169 -1.4650097364890526 (0.4798862636089325,2.070491075515747) (0.012871732003986835,-0.09725245088338852) 0.17212140560150146 -1.5552568160146278 (1.8362936625722401,1.415499587289687) (0,0) 1e-07 1.7738323328474062 (0.30877852424823443,1.408307643842286) (0,0) 1e-07 1.7738323328474062 
4.5999979972839355 (0.8835406303405762,1.405994176864624) (0.011969825252890587,-0.02204889804124832) 0.3177908658981323 1.7738323328474062 (0.8835406303405762,1.405994176864624) 1.5 -1.0734387765954923 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5654504299163818,2.0583131313323975) (0.009884001687169075,-0.012111157178878784) 0.1259607970714569 -1.620502781069396 (1.51997971534729,1.7182908058166504) (-0.049057766795158386,0.030665261670947075) 0.15814189612865448 -1.6386560462015511 (1.1876353025436401,1.8322968482971191) (-0.03642508015036583,-0.009744605049490929) 0.1250474900007248 -1.291039020242788 (0.813952624797821,2.02929949760437) (0.02419642172753811,0.00902126356959343) 0.1617031842470169 -1.4650097364890526 (0.4795609414577484,2.0703604221343994) (-0.0032532811164855957,-0.0013076961040496826) 0.17212140560150146 -1.5552568160146278 (1.8363106055975065,1.413285661522762) (0,0) 1e-07 1.7738323328474062 (0.3087781069195821,1.4061029754819752) (0,0) 1e-07 1.7738323328474062 
4.699997901916504 (0.8833452463150024,1.404459834098816) (-0.0019539007917046547,-0.01534381415694952) 0.3177908658981323 1.7738323328474062 (0.8833452463150024,1.404459834098816) 1.5 -1.6974559043036432 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5664637088775635,2.0565922260284424) (0.010133301839232445,-0.01720806583762169) 0.1259607970714569 -1.620502781069396 (1.5150951147079468,1.7212895154953003) (-0.048845600336790085,0.029986592009663582) 0.15814189612865448 -1.6386560462015511 (1.1839556694030762,1.8314412832260132) (-0.0367966890335083,-0.008555896580219269) 0.1250474900007248 -1.291039020242788 (0.8149981498718262,2.029808759689331) (0.010455358773469925,0.005093139596283436) 0.1617031842470169 -1.4650097364890526 (0.48060768842697144,2.0707781314849854) (0.01046735793352127,0.004177996423095465) 0.17212140560150146 -1.5552568160146278 (1.8363223356895562,1.4117529037873917) (0,0) 1e-07 1.7738323328474062 (0.3087778164719927,1.4045685957862863) (0,0) 1e-07 1.7738323328474062 
4.799997806549072 (0.883033037185669,1.403321385383606) (-0.0031218004878610373,-0.011384048499166965) 0.3177908658981323 1.7738323328474062 (0.883033037185669,1.403321385383606) 1.5 -1.8384426833836303 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5674991607666016,2.0545718669891357) (0.010354806669056416,-0.02020319178700447) 0.1259607970714569 -1.620502781069396 (1.5102307796478271,1.7242215871810913) (-0.04864349961280823,0.02932099439203739) 0.15814189612865448 -1.6386560462015511 (1.1802433729171753,1.830693006515503) (-0.0371229462325573,-0.0074829221703112125) 0.1250474900007248 -1.291039020242788 (0.8160174489021301,2.030306339263916) (0.01019307691603899,0.004976262338459492) 0.1617031842470169 -1.4650097364890526 (0.48179784417152405,2.07228422164917) (0.011901503428816795,0.01506020687520504) 0.17212140560150146 -1.5552568160146278 (1.836331029366709,1.4106169109198168) (0,0) 1e-07 1.7738323328474062 (0.30877760096025253,1.4034300880128168) (0,0) 1e-07 1.7738323328474062 
4.899997711181641 (0.8827695250511169,1.4023957252502441) (-0.0026350170373916626,-0.009256967343389988) 0.3177908658981323 1.7738323328474062 (0.8827695250511169,1.4023957252502441) 1.5 -1.8481138739680276 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.568541407585144,2.0523741245269775) (0.010422986000776291,-0.021978307515382767) 0.1259607970714569 -1.620502781069396 (1.5056089162826538,1.7271074056625366) (-0.046218059957027435,0.028858043253421783) 0.15814189612865448 -1.6386560462015511 (1.176518440246582,1.8299897909164429) (-0.037249352782964706,-0.007031909190118313) 0.1250474900007248 -1.291039020242788 (0.8169658780097961,2.0307180881500244) (0.009484232403337955,0.004118176177144051) 0.1617031842470169 -1.4650097364890526 (0.4833763837814331,2.0750744342803955) (0.015785418450832367,0.027903206646442413) 0.17212140560150146 -1.5552568160146278 (1.8363380975343873,1.409693321519343) (0,0) 1e-07 1.7738323328474062 (0.30877742572968003,1.402504378031579) (0,0) 1e-07 1.7738323328474062 
4.999997615814209 (0.8825465440750122,1.4015851020812988) (-0.002229612087830901,-0.008105703629553318) 0.3177908658981323 1.7738323328474062 (0.8825465440750122,1.4015851020812988) 1.5 -1.8392248842135843 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.568830132484436,2.0508527755737305) (0.0028869928792119026,-0.015214629471302032) 0.1259607970714569 -1.620502781069396 (1.501053810119629,1.729933261871338) (-0.0455506406724453,0.0282590351998806) 0.15814189612865448 -1.6386560462015511 (1.1728986501693726,1.8293265104293823) (-0.03619817644357681,-0.006632271688431501) 0.1250474900007248 -1.291039020242788 (0.8179178237915039,2.0311431884765625) (0.009519651532173157,0.0042518614791333675) 0.1617031842470169 -1.4650097364890526 (0.4849529564380646,2.077857255935669) (0.015765685588121414,0.02782873809337616) 0.17212140560150146 -1.5552568160146278 (1.8363442877571223,1.4088844521821975) (0,0) 1e-07 1.7738323328474062 (0.3087772722762702,1.4016937126829065) (0,0) 1e-07 1.7738323328474062 
5.099997520446777 (0.8823452591896057,1.4008582830429077) (-0.0020130022894591093,-0.007268108893185854) 0.3177908658981323 1.7738323328474062 (0.8823452591896057,1.4008582830429077) 1.5 -1.8409872505169658 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.5673223733901978,2.050943613052368) (-0.01507809292525053,0.0009093526750802994) 0.1259607970714569 -1.620502781069396 (1.4965641498565674,1.7327004671096802) (-0.044896554201841354,0.027672026306390762) 0.15814189612865448 -1.6386560462015511 (1.1693551540374756,1.8286893367767334) (-0.035435277968645096,-0.006371566094458103) 0.1250474900007248 -1.291039020242788 (0.8188732862472534,2.0315816402435303) (0.009554888121783733,0.004384845495223999) 0.1617031842470169 -1.4650097364890526 (0.48652756214141846,2.0806326866149902) (0.015745975077152252,0.02775435708463192) 0.17212140560150146 -1.5552568160146278 (1.836349837940641,1.408159216038703) (0,0) 1e-07 1.7738323328474062 (0.3087771346871863,1.400966855568707) (0,0) 1e-07 1.7738323328474062 
