[[(2.0038097439613396, 2.161501912376954), (0.01920417070407058, 2.144440653173567), (0.02073458593373663, 1.8244901495204706), (2.092386061896827, 1.8996909984918173)], [(2.0196952618252384, 0.35180755977604233), (0.08960102082521329, 0.3405031411987788), (0.007998564973435018, 0.09446716627389344), (2.0061967706593253, 0.03843792864590422)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 
0.10000000149011612 (1.6045286655426025,0.8413975834846497) (-1.4844774007797241,-0.05606275424361229) 0.2599126994609833 0.10960413708609174 (1.6045286655426025,0.8413975834846497) 1.5 -3.103844606052829 (2.4534292221069336,1.9562205076217651) (-0.038635168224573135,0.026455620303750038) 0.19708342850208282 2.9655801534312407 (2.46105694770813,1.3157992362976074) (-0.07325569540262222,0.02918609231710434) 0.13921165466308594 3.063931454242998 (2.4379632472991943,0.7866092324256897) (-0.034780289977788925,-0.0924224779009819) 0.1520833969116211 2.9915827788570963 (1.5668052162510397,1.880612439065084) (0,0) 1e-07 0 (1.6074103007880312,0.3493928373890875) (0,0) 1e-07 0 
3.899998426437378 (-4.087528228759766,1.0595128536224365) (-1.4994045495986938,0.04225894436240196) 0.2599126994609833 0.10960413708609174 (-4.087528228759766,1.0595128536224365) 1.5 3.113416294811156 (2.3329741954803467,2.0396242141723633) (-0.018183834850788116,0.005566067062318325) 0.19708342850208282 2.9655801534312407 (2.012813091278076,1.2841920852661133) (-0.120785191655159,0.04313403367996216) 0.13921165466308594 3.063931454242998 (2.0370397567749023,0.7125362753868103) (0.34878143668174744,-0.04029111564159393) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
3.9999983310699463 (-4.237468719482422,1.0637295246124268) (-1.499407172203064,0.04216720536351204) 0.2599126994609833 0.10960413708609174 (-4.237468719482422,1.0637295246124268) 1.5 3.113477479125885 (2.331204891204834,2.0401320457458496) (-0.017692625522613525,0.005077795125544071) 0.19708342850208282 2.9655801534312407 (2.005533456802368,1.2933939695358276) (-0.07279569655656815,0.09201893210411072) 0.13921165466308594 3.063931454242998 (2.045959234237671,0.7080482244491577) (0.08919447660446167,-0.04488056153059006) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
4.099998474121094 (-4.387409687042236,1.0679385662078857) (-1.4994093179702759,0.04208987578749657) 0.2599126994609833 0.10960413708609174 (-4.387409687042236,1.0679385662078857) 1.5 3.113529052017917 (2.3294832706451416,2.0405936241149902) (-0.01721668243408203,0.0046153804287314415) 0.19708342850208282 2.9655801534312407 (2.0066590309143066,1.2938048839569092) (0.011256691068410873,0.004108749330043793) 0.13921165466308594 3.063931454242998 (2.0446085929870605,0.7115699648857117) (-0.013506077229976654,0.0352175310254097) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
4.199998378753662 (-4.537350654602051,1.0721410512924194) (-1.4994111061096191,0.04202490299940109) 0.2599126994609833 0.10960413708609174 (-4.537350654602051,1.0721410512924194) 1.5 3.1135723836066957 (2.327807664871216,2.041011333465576) (-0.016755595803260803,0.004177934490144253) 0.19708342850208282 2.9655801534312407 (2.0228965282440186,1.2950451374053955) (0.16237427294254303,0.012402590364217758) 0.13921165466308594 3.063931454242998 (2.007915496826172,0.7236721515655518) (-0.3669315278530121,0.12102189660072327) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
4.2999982833862305 (-4.687292098999023,1.0763380527496338) (-1.4994126558303833,0.04197043180465698) 0.2599126994609833 0.10960413708609174 (-4.687292098999023,1.0763380527496338) 1.5 3.1136087124283596 (2.326176881790161,2.0413877964019775) (-0.016308898106217384,0.003764607012271881) 0.19708342850208282 2.9655801534312407 (2.0202677249908447,1.288084864616394) (-0.026288524270057678,-0.06960223615169525) 0.13921165466308594 3.063931454242998 (2.003870964050293,0.7192515134811401) (-0.040445730090141296,-0.044206395745277405) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
4.399998188018799 (-4.837233543395996,1.0805305242538452) (-1.4994139671325684,0.041924960911273956) 0.2599126994609833 0.10960413708609174 (-4.837233543395996,1.0805305242538452) 1.5 3.1136390389493926 (2.324589252471924,2.0417251586914062) (-0.01587620936334133,0.0033744312822818756) 0.19708342850208282 2.9655801534312407 (2.0063023567199707,1.29352867603302) (-0.13965380191802979,0.0544382706284523) 0.13921165466308594 3.063931454242998 (2.0073742866516113,0.7149630188941956) (0.03503423556685448,-0.042884934693574905) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
4.499998092651367 (-4.987174987792969,1.084719181060791) (-1.4994150400161743,0.04188654571771622) 0.2599126994609833 0.10960413708609174 (-4.987174987792969,1.084719181060791) 1.5 3.1136646590648427 (2.3230435848236084,2.0420258045196533) (-0.015457061119377613,0.003006584942340851) 0.19708342850208282 2.9655801534312407 (2.003204584121704,1.2938321828842163) (-0.03097771480679512,0.0030347928404808044) 0.13921165466308594 3.063931454242998 (2.0382614135742188,0.7374903559684753) (0.3088701665401459,0.22527338564395905) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
4.5999979972839355 (-5.137116432189941,1.0889045000076294) (-1.4994159936904907,0.041853632777929306) 0.2599126994609833 0.10960413708609174 (-5.137116432189941,1.0889045000076294) 1.5 3.1136866102217864 (2.3215384483337402,2.0422918796539307) (-0.015051057562232018,0.0026601236313581467) 0.19708342850208282 2.9655801534312407 (2.011167287826538,1.2940431833267212) (0.07962693274021149,0.0021103844046592712) 0.13921165466308594 3.063931454242998 (2.0420615673065186,0.7298393249511719) (0.0380026251077652,-0.07651060819625854) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
4.699997901916504 (-5.287057876586914,1.093087077140808) (-1.499416708946228,0.04182608053088188) 0.2599126994609833 0.10960413708609174 (-5.287057876586914,1.093087077140808) 1.5 3.1137049845402394 (2.320072650909424,2.042525291442871) (-0.01465774979442358,0.0023341551423072815) 0.19708342850208282 2.9655801534312407 (2.026883602142334,1.300359845161438) (0.15716278553009033,0.06316676735877991) 0.13921165466308594 3.063931454242998 (2.042065143585205,0.7298299074172974) (3.4831464290618896e-05,-9.418558329343796e-05) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
4.799997806549072 (-5.436999797821045,1.0972673892974854) (-1.4994174242019653,0.04180287942290306) 0.2599126994609833 0.10960413708609174 (-5.436999797821045,1.0972673892974854) 1.5 3.113720459227112 (2.3186450004577637,2.0427281856536865) (-0.014276783913373947,0.002027936279773712) 0.19708342850208282 2.9655801534312407 (2.0333499908447266,1.3030093908309937) (0.06466478854417801,0.026494890451431274) 0.13921165466308594 3.063931454242998 (2.004791498184204,0.727515459060669) (-0.37273645401000977,-0.02314424328505993) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
4.899997711181641 (-5.586941719055176,1.1014456748962402) (-1.4994179010391235,0.04178343713283539) 0.2599126994609833 0.10960413708609174 (-5.586941719055176,1.1014456748962402) 1.5 3.113733424578989 (2.3172543048858643,2.0429022312164307) (-0.013907739892601967,0.0017405152320861816) 0.19708342850208282 2.9655801534312407 (2.0191991329193115,1.3007729053497314) (-0.14150740206241608,-0.02236444130539894) 0.13921165466308594 3.063931454242998 (1.9918464422225952,0.7229654788970947) (-0.12945017218589783,-0.045500025153160095) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
4.999997615814209 (-5.736883640289307,1.105622410774231) (-1.4994183778762817,0.04176707565784454) 0.2599126994609833 0.10960413708609174 (-5.736883640289307,1.105622410774231) 1.5 3.1137443368515045 (2.31589937210083,2.0430493354797363) (-0.013550261035561562,0.001471191644668579) 0.19708342850208282 2.9655801534312407 (2.0012972354888916,1.2943240404129028) (-0.1790180206298828,-0.06448841840028763) 0.13921165466308594 3.063931454242998 (2.031026601791382,0.7231320738792419) (0.39180174469947815,0.0016661379486322403) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
5.099997520446777 (-5.8868255615234375,1.109797716140747) (-1.4994187355041504,0.04175318405032158) 0.2599126994609833 0.10960413708609174 (-5.8868255615234375,1.109797716140747) 1.5 3.1137536009712647 (2.3145790100097656,2.0431711673736572) (-0.013203943148255348,0.0012191031128168106) 0.19708342850208282 2.9655801534312407 (2.0041887760162354,1.2838375568389893) (0.028915345668792725,-0.10486476868391037) 0.13921165466308594 3.063931454242998 (2.036439895629883,0.710010290145874) (0.05413219332695007,-0.13121771812438965) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
5.199997425079346 (-6.036767482757568,1.1139718294143677) (-1.499419093132019,0.04174162074923515) 0.2599126994609833 0.10960413708609174 (-6.036767482757568,1.1139718294143677) 1.5 3.113761313488138 (2.3132922649383545,2.043269634246826) (-0.012868395075201988,0.0009834803640842438) 0.19708342850208282 2.9655801534312407 (2.0151078701019287,1.2823317050933838) (0.10919149219989777,-0.01505865529179573) 0.13921165466308594 3.063931454242998 (2.040181875228882,0.7009393572807312) (0.03742097318172455,-0.0907093808054924) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
5.299997329711914 (-6.186709403991699,1.1181449890136719) (-1.4994193315505981,0.04173193499445915) 0.2599126994609833 0.10960413708609174 (-6.186709403991699,1.1181449890136719) 1.5 3.113767772580606 (2.312037944793701,2.0433459281921387) (-0.012543249875307083,0.0007633883506059647) 0.19708342850208282 2.9655801534312407 (2.0213286876678467,1.2850650548934937) (0.062207937240600586,0.02733386680483818) 0.13921165466308594 3.063931454242998 (2.0402281284332275,0.7008271217346191) (0.0004629194736480713,-0.0011221226304769516) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
5.399997234344482 (-6.33665132522583,1.1223173141479492) (-1.4994195699691772,0.04172375053167343) 0.2599126994609833 0.10960413708609174 (-6.33665132522583,1.1223173141479492) 1.5 3.113773231199238 (2.3108150959014893,2.0434017181396484) (-0.0122281638905406,0.0005583073943853378) 0.19708342850208282 2.9655801534312407 (2.0139808654785156,1.288968801498413) (-0.0734790563583374,0.03903774917125702) 0.13921165466308594 3.063931454242998 (2.0084805488586426,0.7186834216117859) (-0.3174758851528168,0.1785632073879242) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
5.499997138977051 (-6.486593246459961,1.1264890432357788) (-1.4994198083877563,0.04171676188707352) 0.2599126994609833 0.10960413708609174 (-6.486593246459961,1.1264890432357788) 1.5 3.1137778929140256 (2.3096227645874023,2.04343843460083) (-0.011922779493033886,0.00036739371716976166) 0.19708342850208282 2.9655801534312407 (2.0083980560302734,1.2981375455856323) (-0.055827848613262177,0.09168799966573715) 0.13921165466308594 3.063931454242998 (1.9977891445159912,0.7143236994743347) (-0.10691450536251068,-0.04359731078147888) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
5.599997043609619 (-6.636535167694092,1.1306601762771606) (-1.499419927597046,0.041710834950208664) 0.2599126994609833 0.10960413708609174 (-6.636535167694092,1.1306601762771606) 1.5 3.1137818448871974 (2.308459997177124,2.043457508087158) (-0.01162676140666008,0.00018994323909282684) 0.19708342850208282 2.9655801534312407 (2.0125668048858643,1.2950608730316162) (0.04168805480003357,-0.03076682984828949) 0.13921165466308594 3.063931454242998 (2.0296506881713867,0.7111677527427673) (0.31861549615859985,-0.03155975043773651) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
5.6999969482421875 (-6.786477088928223,1.1348307132720947) (-1.4994200468063354,0.04170582443475723) 0.2599126994609833 0.10960413708609174 (-6.786477088928223,1.1348307132720947) 1.5 3.1137851861491646 (2.307326078414917,2.0434601306915283) (-0.011339763179421425,2.5209039449691772e-05) 0.19708342850208282 2.9655801534312407 (2.0242462158203125,1.2974169254302979) (0.11679324507713318,0.023561108857393265) 0.13921165466308594 3.063931454242998 (2.050225019454956,0.7128171920776367) (0.20574434101581573,0.01649434119462967) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
5.799996852874756 (-6.9364190101623535,1.1390008926391602) (-1.499420166015625,0.041701577603816986) 0.2599126994609833 0.10960413708609174 (-6.9364190101623535,1.1390008926391602) 1.5 3.113788018484979 (2.3062198162078857,2.043447494506836) (-0.011061531491577625,-0.00012738443911075592) 0.19708342850208282 2.9655801534312407 (2.011397361755371,1.2902638912200928) (-0.12848973274230957,-0.07153092324733734) 0.13921165466308594 3.063931454242998 (2.0524661540985107,0.7066617608070374) (0.022411033511161804,-0.06155413016676903) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
5.899996757507324 (-7.086360931396484,1.143170714378357) (-1.4994202852249146,0.041697997599840164) 0.2599126994609833 0.10960413708609174 (-7.086360931396484,1.143170714378357) 1.5 3.1137904064412663 (2.305140733718872,2.0434205532073975) (-0.010791676118969917,-0.00026851706206798553) 0.19708342850208282 2.9655801534312407 (2.005439519882202,1.291449785232544) (-0.05957801640033722,0.011859501712024212) 0.13921165466308594 3.063931454242998 (2.0518832206726074,0.7082643508911133) (-0.0058285873383283615,0.016026031225919724) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
5.999996662139893 (-7.236302852630615,1.147340178489685) (-1.499420404434204,0.04169495776295662) 0.2599126994609833 0.10960413708609174 (-7.236302852630615,1.147340178489685) 1.5 3.113792434425241 (2.3040876388549805,2.0433807373046875) (-0.010530021972954273,-0.00039862096309661865) 0.19708342850208282 2.9655801534312407 (2.007619857788086,1.2931462526321411) (0.02180391550064087,0.016964588314294815) 0.13921165466308594 3.063931454242998 (2.0341339111328125,0.7042962312698364) (-0.17749261856079102,-0.039680901914834976) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
6.099996566772461 (-7.386244773864746,1.151509404182434) (-1.499420404434204,0.04169238731265068) 0.2599126994609833 0.10960413708609174 (-7.386244773864746,1.151509404182434) 1.5 3.113794147396703 (2.3030600547790527,2.0433290004730225) (-0.010276131331920624,-0.0005185557529330254) 0.19708342850208282 2.9655801534312407 (2.022738218307495,1.2956902980804443) (0.15118376910686493,0.025440357625484467) 0.13921165466308594 3.063931454242998 (2.008554458618164,0.7241896390914917) (-0.2557944059371948,0.19893401861190796) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
6.199996471405029 (-7.536186695098877,1.155678391456604) (-1.4994205236434937,0.04169020056724548) 0.2599126994609833 0.10960413708609174 (-7.536186695098877,1.155678391456604) 1.5 3.1137956068726838 (2.3020570278167725,2.0432660579681396) (-0.010029813274741173,-0.0006288057193160057) 0.19708342850208282 2.9655801534312407 (2.0249953269958496,1.293517827987671) (0.022572040557861328,-0.021725106984376907) 0.13921165466308594 3.063931454242998 (2.012049674987793,0.7198028564453125) (0.03495305776596069,-0.0438675582408905) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
6.299996376037598 (-7.686128616333008,1.1598472595214844) (-1.4994205236434937,0.041688356548547745) 0.2599126994609833 0.10960413708609174 (-7.686128616333008,1.1598472595214844) 1.5 3.1137968357436177 (2.3010778427124023,2.0431931018829346) (-0.009790785610675812,-0.0007297815755009651) 0.19708342850208282 2.9655801534312407 (2.005805730819702,1.2995171546936035) (-0.1918967217206955,0.05999293178319931) 0.13921165466308594 3.063931454242998 (2.0471889972686768,0.7216386198997498) (0.3513926863670349,0.01835746318101883) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
6.399996280670166 (-7.836070537567139,1.1640158891677856) (-1.4994206428527832,0.0416867733001709) 0.2599126994609833 0.10960413708609174 (-7.836070537567139,1.1640158891677856) 1.5 3.113797893043535 (2.300122022628784,2.0431108474731445) (-0.009558750316500664,-0.0008221883326768875) 0.19708342850208282 2.9655801534312407 (2.003138780593872,1.2878745794296265) (-0.026670508086681366,-0.11642611771821976) 0.13921165466308594 3.063931454242998 (2.0497682094573975,0.7145366668701172) (0.025791414082050323,-0.07101933658123016) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
6.499996185302734 (-7.9860124588012695,1.1681843996047974) (-1.4994206428527832,0.04168543964624405) 0.2599126994609833 0.10960413708609174 (-7.9860124588012695,1.1681843996047974) 1.5 3.1137987818027493 (2.2991886138916016,2.043020248413086) (-0.009333532303571701,-0.0009063947945833206) 0.19708342850208282 2.9655801534312407 (2.011707305908203,1.2839397192001343) (0.08568482100963593,-0.039348259568214417) 0.13921165466308594 3.063931454242998 (2.0517122745513916,0.7091836333274841) (0.019440174102783203,-0.053530581295490265) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
6.599996089935303 (-8.135954856872559,1.1723527908325195) (-1.4994206428527832,0.04168431833386421) 0.2599126994609833 0.10960413708609174 (-8.135954856872559,1.1723527908325195) 1.5 3.113799529055642 (2.2982771396636963,2.042922019958496) (-0.00911480002105236,-0.0009830109775066376) 0.19708342850208282 2.9655801534312407 (2.019599199295044,1.2863266468048096) (0.07891802489757538,0.02386893332004547) 0.13921165466308594 3.063931454242998 (2.0488460063934326,0.7105748057365417) (-0.028662066906690598,0.013911522924900055) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
6.699995994567871 (-8.285897254943848,1.1765211820602417) (-1.4994206428527832,0.041683368384838104) 0.2599126994609833 0.10960413708609174 (-8.285897254943848,1.1765211820602417) 1.5 3.113800162110443 (2.297386884689331,2.0428168773651123) (-0.008902366273105145,-0.0010524401441216469) 0.19708342850208282 2.9655801534312407 (2.018224000930786,1.28961181640625) (-0.013751022517681122,0.03285183757543564) 0.13921165466308594 3.063931454242998 (2.0124800205230713,0.7251566648483276) (-0.3636596202850342,0.14581860601902008) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
6.7999958992004395 (-8.435839653015137,1.1806894540786743) (-1.4994207620620728,0.04168255999684334) 0.2599126994609833 0.10960413708609174 (-8.435839653015137,1.1806894540786743) 1.5 3.113800703036105 (2.2965173721313477,2.0427052974700928) (-0.008695995435118675,-0.001115124672651291) 0.19708342850208282 2.9655801534312407 (2.0108132362365723,1.2987045049667358) (-0.07410842180252075,0.09092661738395691) 0.13921165466308594 3.063931454242998 (2.001511573791504,0.7206662893295288) (-0.10968384146690369,-0.0449034720659256) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
6.899995803833008 (-8.585782051086426,1.1848576068878174) (-1.4994207620620728,0.041681867092847824) 0.2599126994609833 0.10960413708609174 (-8.585782051086426,1.1848576068878174) 1.5 3.113801164793715 (2.295667886734009,2.042588233947754) (-0.008495521731674671,-0.0011713402345776558) 0.19708342850208282 2.9655801534312407 (2.0123422145843506,1.2965606451034546) (0.015290588140487671,-0.02143881469964981) 0.13921165466308594 3.063931454242998 (2.039132833480835,0.7188470959663391) (0.3762127161026001,-0.01819194108247757) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
6.999995708465576 (-8.735724449157715,1.1890257596969604) (-1.4994207620620728,0.04168127849698067) 0.2599126994609833 0.10960413708609174 (-8.735724449157715,1.1890257596969604) 1.5 3.113801557039437 (2.294837713241577,2.042466163635254) (-0.00830066204071045,-0.0012217136099934578) 0.19708342850208282 2.9655801534312407 (2.0277557373046875,1.2970900535583496) (0.15413512289524078,0.005293643102049828) 0.13921165466308594 3.063931454242998 (2.0501863956451416,0.7005574703216553) (0.11053621023893356,-0.18289640545845032) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
7.0999956130981445 (-8.885666847229004,1.193193793296814) (-1.4994207620620728,0.04168078675866127) 0.2599126994609833 0.10960413708609174 (-8.885666847229004,1.193193793296814) 1.5 3.1138018847384004 (2.2940266132354736,2.042339563369751) (-0.008111192844808102,-0.0012665651738643646) 0.19708342850208282 2.9655801534312407 (2.021026134490967,1.2877488136291504) (-0.06729693710803986,-0.09341234713792801) 0.13921165466308594 3.063931454242998 (2.0518569946289062,0.6961485147476196) (0.016705937683582306,-0.04408984258770943) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
7.199995517730713 (-9.035609245300293,1.1973618268966675) (-1.4994207620620728,0.04168037325143814) 0.2599126994609833 0.10960413708609174 (-9.035609245300293,1.1973618268966675) 1.5 3.1138021603034427 (2.293233871459961,2.0422089099884033) (-0.007927009835839272,-0.0013061678037047386) 0.19708342850208282 2.9655801534312407 (2.004934787750244,1.2938934564590454) (-0.1609143614768982,0.06144620478153229) 0.13921165466308594 3.063931454242998 (2.0531768798828125,0.6958295106887817) (0.013198720291256905,-0.003190126270055771) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
7.299995422363281 (-9.185551643371582,1.201529860496521) (-1.4994207620620728,0.04168001934885979) 0.2599126994609833 0.10960413708609174 (-9.185551643371582,1.201529860496521) 1.5 3.1138023961474013 (2.292459011077881,2.0420749187469482) (-0.0077478899620473385,-0.0013408428058028221) 0.19708342850208282 2.9655801534312407 (1.9991669654846191,1.296072244644165) (-0.057678356766700745,0.02178771048784256) 0.13921165466308594 3.063931454242998 (2.0432066917419434,0.6985123753547668) (-0.09970283508300781,0.026828408241271973) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
7.39999532699585 (-9.335494041442871,1.205697774887085) (-1.4994208812713623,0.04167971760034561) 0.2599126994609833 0.10960413708609174 (-9.335494041442871,1.205697774887085) 1.5 3.1138025994436815 (2.291701555252075,2.041937828063965) (-0.007573620416224003,-0.0013710828498005867) 0.19708342850208282 2.9655801534312407 (2.010406970977783,1.290143370628357) (0.11240039765834808,-0.05928846448659897) 0.13921165466308594 3.063931454242998 (2.010685443878174,0.7109112739562988) (-0.32521286606788635,0.1239892765879631) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
7.499995231628418 (-9.48543643951416,1.209865689277649) (-1.4994208812713623,0.04167946055531502) 0.2599126994609833 0.10960413708609174 (-9.48543643951416,1.209865689277649) 1.5 3.113802770740863 (2.290961265563965,2.0417981147766113) (-0.007404068950563669,-0.001397041603922844) 0.19708342850208282 2.9655801534312407 (2.024991035461426,1.2931090593338013) (0.145839661359787,0.029657116159796715) 0.13921165466308594 3.063931454242998 (1.99431312084198,0.7239866256713867) (-0.1637231558561325,0.13075366616249084) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
7.599995136260986 (-9.63537883758545,1.214033603668213) (-1.4994208812713623,0.04167924076318741) 0.2599126994609833 0.10960413708609174 (-9.63537883758545,1.214033603668213) 1.5 3.1138029172123667 (2.2902374267578125,2.041656255722046) (-0.007239125203341246,-0.0014190096408128738) 0.19708342850208282 2.9655801534312407 (2.0285849571228027,1.2925630807876587) (0.03593999892473221,-0.005459710955619812) 0.13921165466308594 3.063931454242998 (1.9999116659164429,0.719614565372467) (0.05598558485507965,-0.04372045397758484) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
7.699995040893555 (-9.785321235656738,1.2182015180587769) (-1.4994208812713623,0.041679054498672485) 0.2599126994609833 0.10960413708609174 (-9.785321235656738,1.2182015180587769) 1.5 3.113803041340761 (2.28952956199646,2.0415124893188477) (-0.007078549824655056,-0.0014373594895005226) 0.19708342850208282 2.9655801534312407 (2.0092482566833496,1.2977322340011597) (-0.19336721301078796,0.05169209837913513) 0.13921165466308594 3.063931454242998 (2.038740634918213,0.723137617111206) (0.3882893919944763,0.03523041680455208) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
