[[(2.0552357288467737, 2.1343660699952918), (0.0650610025611893, 2.159772787829387), (0.0313379887959474, 1.8902766005189358), (2.06439708661133, 1.8417513896753914)], [(2.069071044610858, 0.3841877990299307), (0.09995976144836324, 0.3020060787609512), (0.07340083463078027, 0.0533713691547327), (2.0190613703604257, 0.04918569535481557)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 
0.10000000149011612 (1.7829906940460205,0.8817086815834045) (2.4203918655985035e-06,5.897803021071013e-06) 0.2199999988079071 0.037746336868138 (1.7829906940460205,0.8817086815834045) 1.5 1.1813663566380135 (2.4647233486175537,1.9492465257644653) (-0.04644666239619255,-0.020932074636220932) 0.17280720174312592 2.995909903915152 (2.4696075916290283,1.3643543720245361) (-0.06371533125638962,0.019695494323968887) 0.2120906561613083 2.8620809693859544 (2.476486921310425,0.7783201932907104) (-0.047230783849954605,-0.08051933348178864) 0.12566404044628143 -2.8183677781985756 (1.8060522424154342,1.8479175842776139) (0,0) 1e-07 0.037746336868138 (1.804216281986894,0.373133969721253) (0,0) 1e-07 0.037746336868138 
3.7999985218048096 (1.6317226886749268,0.8876365423202515) (-0.07855943590402603,-0.023583728820085526) 0.2199999988079071 0.037746336868138 (1.6317226886749268,0.8876365423202515) 1.5 -2.849950209186162 (2.263422966003418,1.7830601930618286) (-0.055393036454916,-0.04641100391745567) 0.17280720174312592 2.995909903915152 (2.0738139152526855,1.4138026237487793) (-0.08778384327888489,-0.008926879614591599) 0.2120906561613083 2.8620809693859544 (2.110914945602417,0.703516960144043) (-0.02823086455464363,0.01654426008462906) 0.12566404044628143 -2.8183677781985756 (1.6547289570285888,1.8515293800866117) (0,0) 1e-07 0.037746336868138 (1.6534582758133456,0.36684201842443986) (0,0) 1e-07 0.037746336868138 
3.899998426437378 (1.6277010440826416,0.8861770629882812) (-0.04021700471639633,-0.014594828709959984) 0.2199999988079071 0.037746336868138 (1.6277010440826416,0.8861770629882812) 1.5 -2.793470461571574 (2.2578837871551514,1.7784191370010376) (-0.05539296939969063,-0.046411044895648956) 0.17280720174312592 2.995909903915152 (2.065366744995117,1.4125267267227173) (-0.08447276055812836,-0.0127586480230093) 0.2120906561613083 2.8620809693859544 (2.1083741188049316,0.705005943775177) (-0.02540775015950203,0.014889813959598541) 0.12566404044628143 -2.8183677781985756 (1.6507444173340704,1.8516244833863627) (0,0) 1e-07 0.037746336868138 (1.649382818035828,0.3666719274123656) (0,0) 1e-07 0.037746336868138 
3.9999983310699463 (1.6258267164230347,0.8854192495346069) (-0.01874319091439247,-0.00757818715646863) 0.2199999988079071 0.037746336868138 (1.6258267164230347,0.8854192495346069) 1.5 -2.757370437055736 (2.2523443698883057,1.7737780809402466) (-0.05539299547672272,-0.046411026269197464) 0.17280720174312592 2.995909903915152 (2.0572173595428467,1.4109059572219849) (-0.08149285614490509,-0.016207115724682808) 0.2120906561613083 2.8620809693859544 (2.1060874462127686,0.7063460350036621) (-0.022866923362016678,0.013400830328464508) 0.12566404044628143 -2.8183677781985756 (1.6488892340944727,1.8516687630425477) (0,0) 1e-07 0.037746336868138 (1.6474801768098004,0.3665925198489909) (0,0) 1e-07 0.037746336868138 
4.099998474121094 (1.6252241134643555,0.8850140571594238) (-0.006026445887982845,-0.004051965661346912) 0.2199999988079071 0.037746336868138 (1.6252241134643555,0.8850140571594238) 1.5 -2.5496560616335047 (2.246805191040039,1.7691370248794556) (-0.055392950773239136,-0.04641110077500343) 0.17280720174312592 2.995909903915152 (2.0493361949920654,1.4089748859405518) (-0.07881087064743042,-0.019310815259814262) 0.2120906561613083 2.8620809693859544 (2.104029417037964,0.7075521349906921) (-0.020580250769853592,0.0120607390999794) 0.12566404044628143 -2.8183677781985756 (1.6482966398906393,1.851682907126562) (0,0) 1e-07 0.037746336868138 (1.6468617401919914,0.3665667091263753) (0,0) 1e-07 0.037746336868138 
4.199998378753662 (1.6253821849822998,0.8847044110298157) (0.001580510288476944,-0.0030966815538704395) 0.2199999988079071 0.037746336868138 (1.6253821849822998,0.8847044110298157) 1.5 -1.0988725920011462 (2.241499900817871,1.764691948890686) (-0.05305350571870804,-0.044450949877500534) 0.17280720174312592 2.995909903915152 (2.0416486263275146,1.4068199396133423) (-0.07687687128782272,-0.021548906341195107) 0.2120906561613083 2.8620809693859544 (2.102177143096924,0.7086375951766968) (-0.018522221595048904,0.010854639112949371) 0.12566404044628143 -2.8183677781985756 (1.648462007858544,1.851678960111191) (0,0) 1e-07 0.037746336868138 (1.6470066361068703,0.3665727564207291) (0,0) 1e-07 0.037746336868138 
4.2999982833862305 (1.6259998083114624,0.8843533992767334) (0.006175905466079712,-0.0035100742243230343) 0.2199999988079071 0.037746336868138 (1.6259998083114624,0.8843533992767334) 1.5 -0.5168220658052902 (2.236542224884033,1.760538101196289) (-0.04957699030637741,-0.04153812676668167) 0.17280720174312592 2.995909903915152 (2.034163236618042,1.4046695232391357) (-0.07485494017601013,-0.021504662930965424) 0.2120906561613083 2.8620809693859544 (2.1005101203918457,0.7096145153045654) (-0.016669947654008865,0.009769178926944733) 0.12566404044628143 -2.8183677781985756 (1.649087652742649,1.851664027170999) (0,0) 1e-07 0.037746336868138 (1.6476085613455598,0.36659787803371857) (0,0) 1e-07 0.037746336868138 
4.399998188018799 (1.626930594444275,0.8839828372001648) (0.009307722561061382,-0.0037056696601212025) 0.2199999988079071 0.037746336868138 (1.626930594444275,0.8839828372001648) 1.5 -0.37889197816632497 (2.231919050216675,1.756664514541626) (-0.04623278230428696,-0.038736142218112946) 0.17280720174312592 2.995909903915152 (2.0270750522613525,1.4025336503982544) (-0.07088175415992737,-0.021358748897910118) 0.2120906561613083 2.8620809693859544 (2.0990097522735596,0.7104937434196472) (-0.015002925880253315,0.00879225879907608) 0.12566404044628143 -2.8183677781985756 (1.650026748490744,1.8516416127614879) (0,0) 1e-07 0.037746336868138 (1.6485222903322667,0.3666360129124475) (0,0) 1e-07 0.037746336868138 
4.499998092651367 (1.6280866861343384,0.8835946321487427) (0.011561364866793156,-0.0038819103501737118) 0.2199999988079071 0.037746336868138 (1.6280866861343384,0.8835946321487427) 1.5 -0.3239381299378048 (2.2276155948638916,1.753058910369873) (-0.043033793568611145,-0.03605581820011139) 0.17280720174312592 2.995909903915152 (2.02047061920166,1.4004167318344116) (-0.06604478508234024,-0.021169276908040047) 0.2120906561613083 2.8620809693859544 (2.0976595878601074,0.7112850546836853) (-0.013502557761967182,0.007913030683994293) 0.12566404044628143 -2.8183677781985756 (1.6511914423800715,1.8516138137581986) (0,0) 1e-07 0.037746336868138 (1.6496601980539625,0.3666835039886889) (0,0) 1e-07 0.037746336868138 
4.5999979972839355 (1.6294132471084595,0.8831878900527954) (0.013265333138406277,-0.004067488480359316) 0.2199999988079071 0.037746336868138 (1.6294132471084595,0.8831878900527954) 1.5 -0.2975240325400169 (2.223616600036621,1.7497084140777588) (-0.039988838136196136,-0.03350463882088661) 0.17280720174312592 2.995909903915152 (2.014395236968994,1.3983112573623657) (-0.060754261910915375,-0.021054446697235107) 0.2120906561613083 2.8620809693859544 (2.0964443683624268,0.7119972109794617) (-0.012152393348515034,0.007121719885617495) 0.12566404044628143 -2.8183677781985756 (1.652526950686633,1.8515819377432667) (0,0) 1e-07 0.037746336868138 (1.6509675063382443,0.3667380650714691) (0,0) 1e-07 0.037746336868138 
4.699997901916504 (1.6308728456497192,0.8827601075172424) (0.014596381224691868,-0.004278103820979595) 0.2199999988079071 0.037746336868138 (1.6308728456497192,0.8827601075172424) 1.5 -0.28510853356435384 (2.2199060916900635,1.7465996742248535) (-0.03710392862558365,-0.031087568029761314) 0.17280720174312592 2.995909903915152 (2.0088841915130615,1.3962026834487915) (-0.055110082030296326,-0.021085167303681374) 0.2120906561613083 2.8620809693859544 (2.095350742340088,0.7126381397247314) (-0.01093717385083437,0.006409563589841127) 0.12566404044628143 -2.8183677781985756 (1.6539959227228658,1.8515468762057747) (0,0) 1e-07 0.037746336868138 (1.6524067442565196,0.36679813229520175) (0,0) 1e-07 0.037746336868138 
4.799997806549072 (1.6308493614196777,0.8824173212051392) (-0.00023530703037977219,-0.0034275671932846308) 0.2199999988079071 0.037746336868138 (1.6308493614196777,0.8824173212051392) 1.5 -1.6393401047217397 (2.21646785736084,1.7437189817428589) (-0.034381695091724396,-0.02880682237446308) 0.17280720174312592 2.995909903915152 (2.003967761993408,1.3940701484680176) (-0.049165479838848114,-0.021325601264834404) 0.2120906561613083 2.8620809693859544 (2.0943663120269775,0.7132149934768677) (-0.009843547828495502,0.005768634844571352) 0.12566404044628143 -2.8183677781985756 (1.6539806288555625,1.8515472412409753) (0,0) 1e-07 0.037746336868138 (1.6523690194007976,0.36679655783185544) (0,0) 1e-07 0.037746336868138 
4.899997711181641 (1.6307786703109741,0.8821849226951599) (-0.000707145081833005,-0.0023237792775034904) 0.2199999988079071 0.037746336868138 (1.6307786703109741,0.8821849226951599) 1.5 -1.8662008938805916 (2.2132856845855713,1.7410527467727661) (-0.03182242065668106,-0.026662562042474747) 0.17280720174312592 2.995909903915152 (2.0000669956207275,1.3915324211120605) (-0.03900673985481262,-0.025377191603183746) 0.2120906561613083 2.8620809693859544 (2.093480348587036,0.7137341499328613) (-0.008859117515385151,0.0051917810924351215) 0.12566404044628143 -2.8183677781985756 (1.653915521742913,1.8515487952225453) (0,0) 1e-07 0.037746336868138 (1.6522887688228844,0.3667932085389019) (0,0) 1e-07 0.037746336868138 
4.999997615814209 (1.6306805610656738,0.8819674849510193) (-0.000980847398750484,-0.002174092922359705) 0.2199999988079071 0.037746336868138 (1.6306805610656738,0.8819674849510193) 1.5 -1.9946082370947273 (2.210343360900879,1.7385873794555664) (-0.029424097388982773,-0.02465309388935566) 0.17280720174312592 2.995909903915152 (1.9973441362380981,1.388622760772705) (-0.02722848579287529,-0.029096489772200584) 0.2120906561613083 2.8620809693859544 (2.093472957611084,0.7137384414672852) (-7.36835936550051e-05,4.3181880755582824e-05) 0.12566404044628143 -2.8183677781985756 (1.653822655223078,1.85155101176778) (0,0) 1e-07 0.037746336868138 (1.6521817710919184,0.3667887429418222) (0,0) 1e-07 0.037746336868138 
5.099997520446777 (1.6305980682373047,0.8818370699882507) (-0.0008252382394857705,-0.0013041258789598942) 0.2199999988079071 0.037746336868138 (1.6305980682373047,0.8818370699882507) 1.5 -2.1349780702034473 (2.207625150680542,1.7363098859786987) (-0.027182873338460922,-0.02277517504990101) 0.17280720174312592 2.995909903915152 (1.995819330215454,1.385501742362976) (-0.015247908420860767,-0.03121010959148407) 0.2120906561613083 2.8620809693859544 (2.119485855102539,0.7277659773826599) (0.260128378868103,0.1402752697467804) 0.12566404044628143 -2.8183677781985756 (1.6537433203449639,1.8515529053387498) (0,0) 1e-07 0.037746336868138 (1.652093988242331,0.36678507928621734) (0,0) 1e-07 0.037746336868138 
5.199997425079346 (1.6305980682373047,0.8818370699882507) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6305980682373047,0.8818370699882507) 1.5 0.0 (2.205115795135498,1.7342075109481812) (-0.02509307861328125,-0.021024197340011597) 0.17280720174312592 2.995909903915152 (1.9954068660736084,1.3823416233062744) (-0.004125114530324936,-0.03160158917307854) 0.2120906561613083 2.8620809693859544 (2.1404612064361572,0.7576572299003601) (0.20975327491760254,0.29891252517700195) 0.12566404044628143 -2.8183677781985756 (1.6537433203449639,1.8515529053387498) (0,0) 1e-07 0.037746336868138 (1.652093988242331,0.36678507928621734) (0,0) 1e-07 0.037746336868138 
5.299997329711914 (1.6305980682373047,0.8818370699882507) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6305980682373047,0.8818370699882507) 1.5 0.0 (2.202800989151001,1.73226797580719) (-0.023148296400904655,-0.019394831731915474) 0.17280720174312592 2.995909903915152 (1.9959261417388916,1.3792831897735596) (0.005192828364670277,-0.03058413788676262) 0.2120906561613083 2.8620809693859544 (2.158477544784546,0.7894197702407837) (0.18016427755355835,0.3176255226135254) 0.12566404044628143 -2.8183677781985756 (1.6537433203449639,1.8515529053387498) (0,0) 1e-07 0.037746336868138 (1.652093988242331,0.36678507928621734) (0,0) 1e-07 0.037746336868138 
5.399997234344482 (1.6307672262191772,0.8829957246780396) (0.0016912664286792278,0.011586515232920647) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 1.425851464017072 (2.200666666030884,1.7304798364639282) (-0.021342633292078972,-0.01788189448416233) 0.17280720174312592 2.995909903915152 (1.9969285726547241,1.3764302730560303) (0.01002485305070877,-0.028528938069939613) 0.2120906561613083 2.8620809693859544 (2.1764938831329346,0.8211823105812073) (0.18016427755355835,0.3176255226135254) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
5.499997138977051 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.198699951171875,1.7288320064544678) (-0.01966763660311699,-0.016478586941957474) 0.17280720174312592 2.995909903915152 (1.9978538751602173,1.3738373517990112) (0.00925259105861187,-0.025929348543286324) 0.2120906561613083 2.8620809693859544 (2.1945102214813232,0.8529448509216309) (0.18016429245471954,0.3176255226135254) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
5.599997043609619 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1968882083892822,1.7273141145706177) (-0.018117044121026993,-0.01517941802740097) 0.17280720174312592 2.995909903915152 (1.9987050294876099,1.3714706897735596) (0.008511564694344997,-0.023666847497224808) 0.2120906561613083 2.8620809693859544 (2.212526559829712,0.8847073912620544) (0.18016430735588074,0.3176255226135254) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
5.6999969482421875 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1952199935913086,1.7259163856506348) (-0.01668236404657364,-0.013977427035570145) 0.17280720174312592 2.995909903915152 (1.9994868040084839,1.3693053722381592) (0.007818249985575676,-0.021653078496456146) 0.2120906561613083 2.8620809693859544 (2.2305428981781006,0.916469931602478) (0.18016432225704193,0.3176255226135254) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
5.799996852874756 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1936843395233154,1.7246296405792236) (-0.015357009135186672,-0.012866959907114506) 0.17280720174312592 2.995909903915152 (2.000119209289551,1.3673388957977295) (0.006324205081909895,-0.019665179774165154) 0.2120906561613083 2.8620809693859544 (2.2485592365264893,0.9482324719429016) (0.18016433715820312,0.317625492811203) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
5.899996757507324 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1922709941864014,1.7234454154968262) (-0.014133688062429428,-0.011841929517686367) 0.17280720174312592 2.995909903915152 (2.0004427433013916,1.3655986785888672) (0.0032362518832087517,-0.01740233786404133) 0.2120906561613083 2.8620809693859544 (2.266575574874878,0.9799950122833252) (0.18016435205936432,0.317625492811203) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
5.999996662139893 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1909704208374023,1.722355842590332) (-0.013004885986447334,-0.010896118357777596) 0.17280720174312592 2.995909903915152 (2.000335454940796,1.3641289472579956) (-0.0010735394898802042,-0.01469697616994381) 0.2120906561613083 2.8620809693859544 (2.2845919132232666,1.0117576122283936) (0.1801643669605255,0.317625492811203) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
6.099996566772461 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1897740364074707,1.721353530883789) (-0.01196304615586996,-0.01002330332994461) 0.17280720174312592 2.995909903915152 (1.9997247457504272,1.36298668384552) (-0.006106531247496605,-0.011422510258853436) 0.2120906561613083 2.8620809693859544 (2.3026082515716553,1.043520212173462) (0.1801643818616867,0.3176254630088806) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
6.199996471405029 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.188673734664917,1.7204316854476929) (-0.011003012768924236,-0.009218994528055191) 0.17280720174312592 2.995909903915152 (1.9985967874526978,1.3622280359268188) (-0.011279884725809097,-0.007586960680782795) 0.2120906561613083 2.8620809693859544 (2.320624589920044,1.0752828121185303) (0.1801644265651703,0.3176254630088806) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
6.299996376037598 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.18766188621521,1.7195838689804077) (-0.010118832811713219,-0.008478214964270592) 0.17280720174312592 2.995909903915152 (1.9969953298568726,1.3618888854980469) (-0.016014747321605682,-0.0033916556276381016) 0.2120906561613083 2.8620809693859544 (2.3386409282684326,1.1070454120635986) (0.1801644265651703,0.3176254332065582) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
6.399996280670166 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1867313385009766,1.7188042402267456) (-0.009305129759013653,-0.007796423975378275) 0.17280720174312592 2.995909903915152 (1.9950110912322998,1.3619674444198608) (-0.01984257437288761,0.0007852944545447826) 0.2120906561613083 2.8620809693859544 (2.3566572666168213,1.138808012008667) (0.18016445636749268,0.3176254332065582) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
6.499996185302734 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.18587589263916,1.7180874347686768) (-0.00855555385351181,-0.007168417796492577) 0.17280720174312592 2.995909903915152 (1.9927635192871094,1.3624151945114136) (-0.02247581258416176,0.004477069713175297) 0.2120906561613083 2.8620809693859544 (2.37467360496521,1.1705706119537354) (0.18016448616981506,0.3176254332065582) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
6.599996089935303 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.185089349746704,1.7174283266067505) (-0.007866527885198593,-0.006591059733182192) 0.17280720174312592 2.995909903915152 (1.9903827905654907,1.3631401062011719) (-0.023807857185602188,0.007248568814247847) 0.2120906561613083 2.8620809693859544 (2.3926899433135986,1.2023332118988037) (0.18016450107097626,0.31762540340423584) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
6.699995994567871 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.18436598777771,1.7168222665786743) (-0.007232879288494587,-0.0060600899159908295) 0.17280720174312592 2.995909903915152 (1.9879974126815796,1.3640193939208984) (-0.023854080587625504,0.008792465552687645) 0.2120906561613083 2.8620809693859544 (2.4107062816619873,1.234095811843872) (0.18016454577445984,0.31762540340423584) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
6.7999958992004395 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1837010383605957,1.7162652015686035) (-0.006648971699178219,-0.005570860113948584) 0.17280720174312592 2.995909903915152 (1.9857298135757446,1.364917516708374) (-0.022676199674606323,0.008981702849268913) 0.2120906561613083 2.8620809693859544 (2.428722620010376,1.2658582925796509) (0.18016456067562103,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
6.899995803833008 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1830899715423584,1.715753197669983) (-0.006111355498433113,-0.005120464134961367) 0.17280720174312592 2.995909903915152 (1.9836963415145874,1.3657054901123047) (-0.020334569737315178,0.007879495620727539) 0.2120906561613083 2.8620809693859544 (2.4467391967773438,1.2976207733154297) (0.18016459047794342,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
6.999995708465576 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.182528257369995,1.7152825593948364) (-0.005617811344563961,-0.0047069331631064415) 0.17280720174312592 2.995909903915152 (1.982007384300232,1.366277813911438) (-0.01688900589942932,0.00572292972356081) 0.2120906561613083 2.8620809693859544 (2.4647555351257324,1.3293832540512085) (0.18016454577445984,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
7.0999956130981445 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.182011842727661,1.7148499488830566) (-0.005163738038390875,-0.00432648416608572) 0.17280720174312592 2.995909903915152 (1.98076331615448,1.3665666580200195) (-0.012441227212548256,0.0028883356135338545) 0.2120906561613083 2.8620809693859544 (2.482771873474121,1.3611457347869873) (0.18016456067562103,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
7.199995517730713 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.181537389755249,1.7144523859024048) (-0.00474531902000308,-0.003975960426032543) 0.17280720174312592 2.995909903915152 (1.980043888092041,1.3665499687194824) (-0.007194759789854288,-0.00016734423115849495) 0.2120906561613083 2.8620809693859544 (2.500788450241089,1.3929082155227661) (0.18016459047794342,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
7.299995422363281 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.181101083755493,1.714086890220642) (-0.004361947998404503,-0.0036547246854752302) 0.17280720174312592 2.995909903915152 (1.9798940420150757,1.3662502765655518) (-0.0014980449341237545,-0.002997069153934717) 0.2120906561613083 2.8620809693859544 (2.5188047885894775,1.424670696258545) (0.18016454577445984,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
7.39999532699585 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1807003021240234,1.7137510776519775) (-0.0040079569444060326,-0.0033581757452338934) 0.17280720174312592 2.995909903915152 (1.9803107976913452,1.365723729133606) (0.004167212639003992,-0.005265424959361553) 0.2120906561613083 2.8620809693859544 (2.5368213653564453,1.4564331769943237) (0.18016459047794342,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
7.499995231628418 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1803319454193115,1.7134424448013306) (-0.0036839258391410112,-0.0030866668093949556) 0.17280720174312592 2.995909903915152 (1.9812368154525757,1.3650425672531128) (0.009260069578886032,-0.006811111234128475) 0.2120906561613083 2.8620809693859544 (2.554837703704834,1.4881956577301025) (0.18016453087329865,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
7.599995136260986 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1799933910369873,1.7131587266921997) (-0.0033856197260320187,-0.0028367333579808474) 0.17280720174312592 2.995909903915152 (1.9825655221939087,1.3642773628234863) (0.013286917470395565,-0.007651827298104763) 0.2120906561613083 2.8620809693859544 (2.5728540420532227,1.5199581384658813) (0.18016456067562103,0.31762537360191345) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
