[]
asdf
546.979865771812 (-0.3777737,4.4349388) (1.5116063,-0.038847819) 0.5 -0.02569403800856991 (12.510747,4.9970137) 3.0 -0.02569403800856991 (20.33060932214766,6.546003386577178) (1.6575543,0.10019216) 0.5 0.06037232266676651 (24.561693281879176,6.60819367986577) (2.2317993,0.29838571) 0.5 0.13290919899243253 (17.624264979865774,5.69563126697986) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-6.171682896644294,-5.314825231543622) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (14.219506013422825,6.9275938241610735) (0.38385902,0.5577605) 0.5 0.9680237745120179 (17.407604838926172,5.9562495731543645) (1.9524177,0.40578994) 0.5 0.2049222582891407 (2.9565316,6.4654592) (0.71404398,-0.14717312) 0.5 -0.20326563310838225 (3.0056964,7.1622053) (0.65139901,-0.14914535) 0.5 -0.22508192208588085 (14.175017550335571,5.052238622147651) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (1.1288551,3.8507509) (1.6060439,0.25640318) 0.5 0.15831293033487562 (1.1642211,2.9834283) (1.5340528,0.10188265) 0.5 0.0663166545945864 (-0.52346359,5.2244668) (1.5857166,0.058280403) 0.5 0.03673681813663614 (-3.080227113422819,5.740059914093959) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-3.2163739161073828,6.552432246979865) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
547.2483221476509 (0.24869298,4.4188388) (1.6179962,-0.041582008) 0.5 -0.02569403871918962 (12.510747,4.9970137) 3.0 -0.02569403871918962 (20.775590342281888,6.572900610738252) (1.6575543,0.10019216) 0.5 0.06037232266676651 (25.160834033557027,6.688297226174495) (2.2317993,0.29838571) 0.5 0.13290919899243253 (17.917504335570474,5.707507250335564) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-6.396705914093958,-5.762442627516776) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (14.322555414765107,7.077328186577181) (0.38385902,0.5577605) 0.5 0.9680237745120179 (17.931743818791944,6.06518646979866) (1.9524177,0.40578994) 0.5 0.2049222582891407 (3.2411449,6.406797) (0.72387377,0.070591163) 0.5 0.09721123072517872 (3.2893947,7.1012614) (0.71415218,-0.043989755) 0.5 -0.06151944510347509 (14.728816100671143,4.769846944295302) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (1.833322,3.8374333) (1.6311901,0.081095615) 0.5 0.049674713447185666 (1.7730724,3.0238646) (1.5680482,0.043546221) 0.5 0.027763835005863564 (0.21486382,5.2898041) (1.756541,0.05131337) 0.5 0.029204431208742238 (-2.7217704422818794,5.663836609395973) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-2.750125110738255,6.498697497986576) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
547.5167785234898 (0.91662328,4.4016732) (1.664658,0.070019909) 0.5 0.04203785893279589 (12.510747,4.9970137) 3.0 0.04203785893279589 (21.220571362416116,6.599797834899325) (1.6575543,0.10019216) 0.5 0.06037232266676651 (25.759974785234878,6.768400772483219) (2.2317993,0.29838571) 0.5 0.13290919899243253 (18.210743691275173,5.719383233691269) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-6.621728931543622,-6.21006002348993) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (14.42560481610739,7.227062548993288) (0.38385902,0.5577605) 0.5 0.9680237745120179 (18.455882798657715,6.174123366442956) (1.9524177,0.40578994) 0.5 0.2049222582891407 (3.5356306,6.5219321) (0.72591723,0.17881214) 0.5 0.2415176110740776 (3.5770181,7.1270135) (0.71633189,0.064136051) 0.5 0.08929588757472501 (15.282614651006714,4.487455266442953) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (2.4338072,3.9156274) (1.6027014,0.080667944) 0.5 0.05029004596154133 (2.4186597,3.0182653) (1.6087137,0.097597033) 0.5 0.060593478494945896 (0.88176925,5.2655175) (1.6579114,-0.0042091862) 0.5 -0.0025388432435194384 (-2.3633137711409398,5.587613304697986) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-2.2838763053691276,6.444962748993288) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
547.7852348993288 (1.5804194,4.4748547) (1.6414495,0.12561934) 0.5 0.07638063621559507 (12.510747,4.9970137) 3.0 0.07638063621559507 (21.665552382550345,6.626695059060399) (1.6575543,0.10019216) 0.5 0.06037232266676651 (26.35911553691273,6.848504318791944) (2.2317993,0.29838571) 0.5 0.13290919899243253 (18.503983046979872,5.731259217046973) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-6.846751948993286,-6.657677419463084) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (14.528654217449672,7.376796911409396) (0.38385902,0.5577605) 0.5 0.9680237745120179 (18.980021778523486,6.283060263087251) (1.9524177,0.40578994) 0.5 0.2049222582891407 (3.8218787,6.5498467) (0.70934987,0.015786284) 0.5 0.022250907913268166 (3.8624602,7.1525703) (0.6491138,0.013777791) 0.5 0.021222353439414445 (15.836413201342285,4.205063588590604) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (3.1154831,3.9019677) (1.6859353,-0.088787009) 0.5 -0.05261474970679562 (3.0600433,3.1019422) (1.5864479,0.15220325) 0.5 0.09564690493448581 (1.5411929,5.2864368) (1.6309041,-0.003679513) 0.5 -0.0022561147261969685 (-2.0048571,5.51139) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-1.8176275,6.391228) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
548.0536912751677 (2.2297829,4.5021687) (1.6062138,0.01237661) 0.5 0.007705303651909329 (12.510747,4.9970137) 3.0 0.007705303651909329 (22.110533402684574,6.653592283221473) (1.6575543,0.10019216) 0.5 0.06037232266676651 (26.95825628859058,6.928607865100669) (2.2317993,0.29838571) 0.5 0.13290919899243253 (18.79722240268457,5.743135200402677) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-7.07177496644295,-7.105294815436238) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (14.631703618791954,7.526531273825503) (0.38385902,0.5577605) 0.5 0.9680237745120179 (19.504160758389258,6.391997159731547) (1.9524177,0.40578994) 0.5 0.2049222582891407 (4.1031105,6.5345612) (0.64955393,0.072212024) 0.5 0.1107170850101266 (4.0963091,7.1380357) (0.6442532,0.0135096) 0.5 0.020966322550267914 (16.390211751677857,3.922671910738255) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (3.7825554,3.8445978) (1.5546244,0.13254973) 0.5 0.0850558707331331 (3.687818,3.1400279) (1.556767,0.094445548) 0.5 0.06059348116015514 (2.1864925,5.2625739) (1.5397167,-0.056938015) 0.5 -0.03696269728572753 (-1.4707567,5.3978173) (1.4648283,-0.22928268) 0.5 -0.15526546355522397 (-1.1229168,6.3111633) (1.5865845,-0.24941132) 0.5 -0.15592411222236596 
548.3221476510067 (2.8653905,4.484756) (1.5726262,-0.09811456) 0.5 -0.062308231009513576 (12.510747,4.9970137) 3.0 -0.062308231009513576 (22.555514422818803,6.680489507382546) (1.6575543,0.10019216) 0.5 0.06037232266676651 (27.55739704026843,7.008711411409394) (2.2317993,0.29838571) 0.5 0.13290919899243253 (19.09046175838927,5.7550111837583815) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-7.296797983892614,-7.552912211409392) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (14.734753020134237,7.67626563624161) (0.38385902,0.5577605) 0.5 0.9680237745120179 (20.02829973825503,6.500934056375843) (1.9524177,0.40578994) 0.5 0.2049222582891407 (4.3415219,6.6076163) (0.64134859,0.018714807) 0.5 0.029172119725799965 (4.3778628,7.163378) (0.69782446,0.0099875726) 0.5 0.014311465540089163 (16.944010302013428,3.640280232885906) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (4.3591826,4.0080075) (1.5283375,0.13261103) 0.5 0.08655138572092363 (4.305457,3.1774987) (1.5351261,0.14727945) 0.5 0.09564690191791497 (2.7729662,5.2408864) (1.5188749,-0.001322696) 0.5 -0.0008708391096855557 (-0.83299454,5.3279639) (1.657084,-0.061278206) 0.5 -0.036962698646227275 (-0.5483599,6.191699) (1.6255216,-0.248919) 0.5 -0.1519513874057193 
548.5906040268457 (3.4878838,4.423677) (1.6064708,-0.098573678) 0.5 -0.06128355619638325 (12.510747,4.9970137) 3.0 -0.06128355619638325 (23.00049544295303,6.70738673154362) (1.6575543,0.10019216) 0.5 0.06037232266676651 (28.15653779194628,7.088814957718118) (2.2317993,0.29838571) 0.5 0.13290919899243253 (19.38370111409397,5.766887167114086) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-7.521821001342278,-8.000529607382546) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (14.83780242147652,7.825999998657718) (0.38385902,0.5577605) 0.5 0.9680237745120179 (20.5524387181208,6.609870953020138) (1.9524177,0.40578994) 0.5 0.2049222582891407 (4.6161893,6.549533) (0.68431476,-0.14471038) 0.5 -0.20839736310597154 (4.6545687,7.1460258) (0.68928863,-0.043225111) 0.5 -0.06262773148503925 (17.497808852349,3.357888555033557) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (5.0052254,3.9506866) (1.5113347,0.23543094) 0.5 0.1545348226529404 (4.9159188,3.2578515) (1.5705355,0.19850388) 0.5 0.12572581800677207 (3.4015924,5.2615158) (1.6140044,-0.0053064218) 0.5 -0.0032877250400978005 (-0.1450895,5.3487947) (1.6917831,-0.11850845) 0.5 -0.06993519523982718 (0.1775005,6.1120281) (1.7354509,-0.19453472) 0.5 -0.11162863705280916 
548.8590604026846 (4.1505671,4.4058971) (1.6495544,0.063928341) 0.5 0.038735530169201664 (12.510747,4.9970137) 3.0 0.038735530169201664 (23.44547646308726,6.734283955704694) (1.6575543,0.10019216) 0.5 0.06037232266676651 (28.755678543624132,7.168918504026843) (2.2317993,0.29838571) 0.5 0.13290919899243253 (19.67694046979867,5.77876315046979) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-7.7468440187919425,-8.4481470033557) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (14.940851822818802,7.975734361073825) (0.38385902,0.5577605) 0.5 0.9680237745120179 (21.076577697986572,6.718807849664434) (1.9524177,0.40578994) 0.5 0.2049222582891407 (4.8889737,6.491848) (0.74297739,-0.040796964) 0.5 -0.05485501442587015 (4.9292937,7.1287979) (0.68436263,-0.042916202) 0.5 -0.06262773029280029 (18.05160740268457,3.075496877181208) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (5.5682504,4.1963522) (1.4921332,0.34088386) 0.5 0.22459960687411848 (5.5618854,3.3363018) (1.6040749,0.24780269) 0.5 0.1532716259371907 (4.0641697,5.2366412) (1.6459137,-0.0078857296) 0.5 -0.0047910587674920325 (0.52043193,5.2331571) (1.6593987,-0.17421618) 0.5 -0.10460432908388882 (0.84000085,6.0360712) (1.5847496,-0.12972262) 0.5 -0.08167475914171748 
549.1275167785235 (4.8075273,4.4748197) (1.6815509,0.11568455) 0.5 0.06868811245807067 (12.510747,4.9970137) 3.0 0.06868811245807067 (23.89045748322149,6.761181179865767) (1.6575543,0.10019216) 0.5 0.06037232266676651 (29.354819295301983,7.249022050335568) (2.2317993,0.29838571) 0.5 0.13290919899243253 (19.97017982550337,5.790639133825494) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-7.971867036241607,-8.895764399328854) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (15.043901224161084,8.125468723489933) (0.38385902,0.5577605) 0.5 0.9680237745120179 (21.600716677852343,6.8277447463087295) (1.9524177,0.40578994) 0.5 0.2049222582891407 (5.2105713,6.5168954) (0.79088913,-0.095941168) 0.5 -0.12071814480944476 (5.2020588,7.1116928) (0.67948925,-0.042610594) 0.5 -0.06262773086231115 (18.605405953020142,2.793105199328859) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (6.198932,4.2233937) (1.5693546,0.172279) 0.5 0.10933916234115036 (6.1991788,3.4560936) (1.6370532,0.34879513) 0.5 0.2099238103785499 (4.7183234,5.2552072) (1.6781247,0.043829102) 0.5 0.026111968999091614 (1.1824295,5.2094218) (1.641558,-0.058856588) 0.5 -0.035838750175524174 (1.4453002,6.00825) (1.5594935,-0.127238) 0.5 -0.08140898889728514 
549.3959731543624 (5.4958078,4.4984447) (1.6495259,0.060147871) 0.5 0.03644758450536642 (12.510747,4.9970137) 3.0 0.03644758450536642 (24.335438503355718,6.788078404026841) (1.6575543,0.10019216) 0.5 0.06037232266676651 (29.953960046979834,7.3291255966442925) (2.2317993,0.29838571) 0.5 0.13290919899243253 (20.263419181208068,5.802515117181199) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-8.196890053691272,-9.343381795302008) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (15.146950625503367,8.275203085906039) (0.38385902,0.5577605) 0.5 0.9680237745120179 (22.124855657718115,6.936681642953025) (1.9524177,0.40578994) 0.5 0.2049222582891407 (5.521685,6.415095) (0.78109466,-0.1483485) 0.5 -0.1876884424907869 (5.4728851,7.0947094) (0.78931828,0.0030291) 0.5 0.003837596577624652 (19.159204503355713,2.51071352147651) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (6.8237341,4.3341754) (1.6105898,0.42926493) 0.5 0.26047156541467104 (6.8715279,3.6153379) (1.7133464,0.28877059) 0.5 0.1669726337074138 (5.4066695,5.2717045) (1.6527999,0.095868666) 0.5 0.05793887555190724 (1.8336783,5.1860719) (1.6721111,-0.11545818) 0.5 -0.06893992201019368 (2.0875956,5.9342808) (1.6537156,-0.18618823) 0.5 -0.11211568142902961 
549.6644295302013 (6.127148,4.522938) (1.6198575,0.059097925) 0.5 0.03646723577168474 (12.510747,4.9970137) 3.0 0.03646723577168474 (24.780419523489947,6.814975628187915) (1.6575543,0.10019216) 0.5 0.06037232266676651 (30.553100798657685,7.409229142953017) (2.2317993,0.29838571) 0.5 0.13290919899243253 (20.556658536912767,5.814391100536903) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-8.421913071140937,-9.790999191275162) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (15.25000002684565,8.424937448322146) (0.38385902,0.5577605) 0.5 0.9680237745120179 (22.648994637583886,7.045618539597321) (1.9524177,0.40578994) 0.5 0.2049222582891407 (5.835447,6.3982166) (0.78730403,0.062665447) 0.5 0.07942752649979332 (5.8335134,7.1141161) (0.83895686,-0.00029957524) 0.5 -0.00035708060992241836 (19.713003053691285,2.228321843624161) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (7.4874039,4.5668057) (1.6354766,0.42141749) 0.5 0.2521867854963834 (7.5698559,3.6871101) (1.6842866,0.33413509) 0.5 0.195840990358163 (6.0405634,5.3319021) (1.5712382,0.14921224) 0.5 0.09468080935852355 (2.5201184,5.1170553) (1.7654074,-0.11829245) 0.5 -0.06690574088261074 (2.7682726,5.8592994) (1.7506288,-0.13407467) 0.5 -0.07643736364468913 
549.9328859060403 (6.7916938,4.5457231) (1.7003198,0.054834569) 0.5 0.03223838886684239 (12.510747,4.9970137) 3.0 0.03223838886684239 (25.225400543624175,6.841872852348988) (1.6575543,0.10019216) 0.5 0.06037232266676651 (31.152241550335535,7.489332689261742) (2.2317993,0.29838571) 0.5 0.13290919899243253 (20.849897892617467,5.826267083892607) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-8.646936088590602,-10.238616587248316) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (15.353049428187932,8.574671810738252) (0.38385902,0.5577605) 0.5 0.9680237745120179 (23.173133617449658,7.154555436241616) (1.9524177,0.40578994) 0.5 0.2049222582891407 (6.1515282,6.4652274) (0.77475437,-0.041676858) 0.5 -0.05374184178202479 (6.1440506,7.0944697) (0.82493063,-0.10425823) 0.5 -0.12571770467539284 (20.266801604026856,1.945930165771812) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (8.1321153,4.6713094) (1.5578329,0.51596253) 0.5 0.31983411309692367 (8.2189572,3.882646) (1.6520091,0.3292978) 0.5 0.19675289148197136 (6.66366,5.3910743) (1.6493358,0.090320982) 0.5 0.05470738999197232 (3.2460042,5.0914379) (1.7320343,-0.17022881) 0.5 -0.09796795501573913 (3.4880987,5.8270211) (1.7212842,-0.13133058) 0.5 -0.07615048365681146 
550.2013422818792 (7.4874039,4.5668057) (1.7256029,0.10376537) 0.5 0.06006049845429247 (12.510747,4.9970137) 3.0 0.06006049845429247 (25.670381563758404,6.868770076510062) (1.6575543,0.10019216) 0.5 0.06037232266676651 (31.751382302013386,7.569436235570467) (2.2317993,0.29838571) 0.5 0.13290919899243253 (21.143137248322166,5.8381430672483114) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-8.871959106040267,-10.68623398322147) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (15.456098829530214,8.724406173154359) (0.38385902,0.5577605) 0.5 0.9680237745120179 (23.69727259731543,7.263492332885912) (1.9524177,0.40578994) 0.5 0.2049222582891407 (6.4552505,6.3648752) (0.76228354,-0.1460234) 0.5 -0.18926762292274443 (6.4934579,7.0307095) (0.8182414,-0.1036229) 0.5 -0.12597040973019238 (20.820600154362428,1.663538487919463) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (8.7336702,4.9795757) (1.6240865,0.35357213) 0.5 0.21436042628058585 (8.8914632,3.9505483) (1.6701478,0.26969448) 0.5 0.1600974100000924 (7.360032,5.4041589) (1.6771736,0.13737067) 0.5 0.08172362850542485 (3.9057458,4.9808722) (1.6359514,-0.27416808) 0.5 -0.16604631749826398 (4.1453,5.7542349) (1.5651233,-0.28517616) 0.5 -0.18022968854259006 
550.4697986577181 (8.1721761,4.6287354) (1.6416159,0.10396112) 0.5 0.06324407231313572 (12.510747,4.9970137) 3.0 0.06324407231313572 (26.115362583892633,6.8956673006711355) (1.6575543,0.10019216) 0.5 0.06037232266676651 (32.35052305369124,7.6495397818791915) (2.2317993,0.29838571) 0.5 0.13290919899243253 (21.436376604026865,5.850019050604016) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-9.096982123489932,-11.133851379194624) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (15.559148230872497,8.874140535570465) (0.38385902,0.5577605) 0.5 0.9680237745120179 (24.2214115771812,7.372429229530208) (1.9524177,0.40578994) 0.5 0.2049222582891407 (6.761355,6.3484087) (0.8189525,0.0077916382) 0.5 0.009513864498198656 (6.7986437,7.0115714) (0.81649819,0.00041189676) 0.5 0.0005044674074037556 (21.374398704698,1.381146810067114) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (9.4313845,4.9541671) (1.6908943,0.23917554) 0.5 0.1405169379842936 (9.5550754,4.0984015) (1.6951221,0.41496381) 0.5 0.2400774315467006 (8.0053989,5.5009709) (1.6482078,0.18667044) 0.5 0.11277606051098278 (4.5547653,4.8721034) (1.6730601,-0.16443267) 0.5 -0.0979679531697753 (4.7401974,5.5988801) (1.5962157,-0.28381595) 0.5 -0.17596650998297117 
550.738255033557 (8.8006965,4.6499746) (1.5577373,0.052639634) 0.5 0.03377951525769898 (12.510747,4.9970137) 3.0 0.03377951525769898 (26.560343604026862,6.922564524832209) (1.6575543,0.10019216) 0.5 0.06037232266676651 (32.94966380536909,7.729643328187916) (2.2317993,0.29838571) 0.5 0.13290919899243253 (21.729615959731564,5.86189503395972) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-9.322005140939597,-11.581468775167778) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (15.66219763221478,9.023874897986571) (0.38385902,0.5577605) 0.5 0.9680237745120179 (24.745550557046972,7.481366126174503) (1.9524177,0.40578994) 0.5 0.2049222582891407 (7.1104125,6.3711085) (0.86019585,-0.097895387) 0.5 -0.11331838109354728 (7.1466565,7.0310391) (0.80708528,-0.050612107) 0.5 -0.06262772983952684 (21.92819725503357,1.098755132214765) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (10.086386,5.1709161) (1.7640331,0.43145011) 0.5 0.23987256544071767 (10.247561,4.2825194) (1.7604004,0.40451691) 0.5 0.22586596323843522 (8.6785982,5.5534952) (1.6117298,0.031548776) 0.5 0.019571982544951457 (5.2441939,4.8493261) (1.6988406,-0.21572076) 0.5 -0.12630520292933453 (5.4222725,5.5271822) (1.6841825,-0.28316956) 0.5 -0.16657671670166 
551.006711409396 (9.418366,4.6708471) (1.5853104,0.15041581) 0.5 0.09459779274348311 (12.510747,4.9970137) 3.0 0.09459779274348311 (27.00532462416109,6.949461748993283) (1.6575543,0.10019216) 0.5 0.06037232266676651 (33.54880455704694,7.809746874496641) (2.2317993,0.29838571) 0.5 0.13290919899243253 (22.022855315436264,5.873771017315424) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-9.547028158389262,-12.029086171140932) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (15.765247033557062,9.173609260402678) (0.38385902,0.5577605) 0.5 0.9680237745120179 (25.269689536912743,7.590303022818799) (1.9524177,0.40578994) 0.5 0.2049222582891407 (7.4495117,6.2700924) (0.79917818,-0.094836779) 0.5 -0.11811550833774942 (7.4443119,6.9710817) (0.84698051,-0.15588426) 0.5 -0.18201018993759083 (22.48199580536914,0.8163634543624161) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (10.842611,5.2993272) (1.6304819,0.3281012) 0.5 0.19857757537773962 (10.963396,4.4220151) (1.7249617,0.39573303) 0.5 0.22551322729189385 (9.2947828,5.5262099) (1.6297274,-0.022112079) 0.5 -0.013567129252432877 (5.9138378,4.6995268) (1.7240168,-0.21505238) 0.5 -0.12409814354752871 (6.0875434,5.3723445) (1.7127391,-0.2291037) 0.5 -0.13297514982836522 
551.2751677852349 (10.068945,4.7703072) (1.6092388,0.19665925) 0.5 0.12160341522026101 (12.510747,4.9970137) 3.0 0.12160341522026101 (27.45030564429532,6.9763589731543565) (1.6575543,0.10019216) 0.5 0.06037232266676651 (34.14794530872479,7.889850420805366) (2.2317993,0.29838571) 0.5 0.13290919899243253 (22.316094671140963,5.885647000671129) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-9.772051175838927,-12.476703567114086) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (15.868296434899344,9.323343622818784) (0.38385902,0.5577605) 0.5 0.9680237745120179 (25.793828516778515,7.6992399194630945) (1.9524177,0.40578994) 0.5 0.2049222582891407 (7.749755,6.295239) (0.74748057,0.062604726) 0.5 0.0835592994748341 (7.8242409,6.9063316) (0.84563357,-0.053029461) 0.5 -0.06262773079080952 (23.035794355704713,0.5339717765100671) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (11.390771,5.4333971) (1.4046028,0.28168599) 0.5 0.19791948960128083 (11.62753,4.5991058) (1.7374763,0.43501622) 0.5 0.245329185461059 (9.9823801,5.5358056) (1.7025472,0.023759738) 0.5 0.013954500498170248 (6.6234074,4.6772842) (1.6978466,-0.15776933) 0.5 -0.09265711648561041 (6.7924638,5.3438992) (1.6868361,-0.17196506) 0.5 -0.10159434683072215 
551.5436241610738 (10.705757,4.8281745) (1.579466,0.19256361) 0.5 0.12131819109484299 (12.510747,4.9970137) 3.0 0.12131819109484299 (27.89528666442955,7.00325619731543) (1.6575543,0.10019216) 0.5 0.06037232266676651 (34.747086060402644,7.96995396711409) (2.2317993,0.29838571) 0.5 0.13290919899243253 (22.609334026845662,5.897522984026833) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-9.997074193288592,-12.92432096308724) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (15.971345836241627,9.473077985234891) (0.38385902,0.5577605) 0.5 0.9680237745120179 (26.317967496644286,7.80817681610739) (1.9524177,0.40578994) 0.5 0.2049222582891407 (8.0474962,6.3201762) (0.73615109,-0.039600248) 0.5 -0.053741843087314854 (8.1208188,6.9286582) (0.62926463,-0.039111015) 0.5 -0.062073675855517624 (23.589592906040284,0.2515800986577182) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (11.966293,5.524676) (1.5176247,0.17375802) 0.5 0.11399701571145197 (12.353377,4.770028) (1.5604751,0.28702797) 0.5 0.18190304266630822 (10.656821,5.5452177) (1.6258532,0.12354102) 0.5 0.07583961108356206 (7.2721151,4.5733114) (1.6055485,-0.30955343) 0.5 -0.19046520432381242 (7.4370123,5.2347724) (1.6005902,-0.21911281) 0.5 -0.13604934905389837 
551.8120805369127 (11.332518,4.9243581) (1.5507771,0.18951485) 0.5 0.12160341063766102 (12.510747,4.9970137) 3.0 0.12160341063766102 (28.340267684563777,7.030153421476504) (1.6575543,0.10019216) 0.5 0.06037232266676651 (35.346226812080495,8.050057513422816) (2.2317993,0.29838571) 0.5 0.13290919899243253 (22.90257338255036,5.909398967382537) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-10.222097210738257,-13.371938359060394) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (16.074395237583907,9.622812347650997) (0.38385902,0.5577605) 0.5 0.9680237745120179 (26.842106476510057,7.917113712751686) (1.9524177,0.40578994) 0.5 0.2049222582891407 (8.3386759,6.2635588) (0.73014441,-0.039684766) 0.5 -0.05429851484708914 (8.3276526,6.8750428) (0.61916267,-0.14005108) 0.5 -0.2224509235140676 (24.143391456375856,-0.030811579194630734) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (12.604871,5.5724035) (1.4965943,0.31318751) 0.5 0.20628986553946038 (12.87591,4.8287282) (1.2038783,0.10120508) 0.5 0.0838686751015367 (11.283063,5.6346384) (1.5495083,0.17296835) 0.5 0.11116767394147467 (7.9078461,4.4296414) (1.6336015,-0.25492832) 0.5 -0.15480437439620415 (8.072936,5.168609) (1.6257767,-0.21697825) 0.5 -0.13267724839957035 
552.0805369127517 (11.946379,4.9797864) (1.4727862,0.090819534) 0.5 0.0615871329785786 (12.510747,4.9970137) 3.0 0.0615871329785786 (28.785248704698006,7.0570506456375774) (1.6575543,0.10019216) 0.5 0.06037232266676651 (35.945367563758346,8.130161059731542) (2.2317993,0.29838571) 0.5 0.13290919899243253 (23.19581273825506,5.921274950738241) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-10.447120228187922,-13.819555755033548) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (16.17744463892619,9.772546710067104) (0.38385902,0.5577605) 0.5 0.9680237745120179 (27.36624545637583,8.02605060939598) (1.9524177,0.40578994) 0.5 0.2049222582891407 (8.6316117,6.2884283) (0.67797637,0.064737315) 0.5 0.09519746956663033 (8.6161489,6.8166173) (0.66962314,-0.092065609) 0.5 -0.13663206334409203 (24.697190006711427,-0.31320325704697966) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (13.163569,5.775226) (1.3967444,0.50705623) 0.5 0.3482328914240559 (13.316479,4.8509921) (1.101423,0.055659811) 0.5 0.050491503628684126 (11.896427,5.6835923) (1.4665902,-0.069051678) 0.5 -0.04704839883489051 (8.5789963,4.3693687) (1.6093025,-0.19886918) 0.5 -0.12295144202846328 (8.7376337,5.0611898) (1.649553,-0.21564099) 0.5 -0.12998978085293506 
